ano,mes,porto,tonelagem_t,n_atracacoes
2010,1,Itacoatiara,161124,83
2010,1,Manaus,375841,3662
2010,1,Santarém,29128,288
2010,2,Itacoatiara,231453,121
2010,2,Manaus,564748,3670
2010,2,Santarém,26730,237
2010,3,Itacoatiara,228098,118
2010,3,Manaus,444148,3855
2010,3,Santarém,26089,255
2010,4,Itacoatiara,252594,130
2010,4,Manaus,414638,4093
2010,4,Santarém,56155,227
2010,5,Itacoatiara,324945,167
2010,5,Manaus,489165,4390
2010,5,Santarém,25469,176
2010,6,Itacoatiara,277033,151
2010,6,Manaus,442715,4309
2010,6,Santarém,25729,167
2010,7,Itacoatiara,209318,166
2010,7,Manaus,474333,3908
2010,7,Santarém,38357,212
2010,8,Itacoatiara,116466,94
2010,8,Manaus,435910,6710
2010,8,Santarém,31954,272
2010,9,Itacoatiara,31129,33
2010,9,Manaus,421939,6430
2010,9,Santarém,25892,215
2010,10,Itacoatiara,30153,34
2010,10,Manaus,457611,6439
2010,10,Santarém,28768,215
2010,11,Itacoatiara,114851,81
2010,11,Manaus,539434,6568
2010,11,Santarém,62221,210
2010,12,Itacoatiara,129997,64
2010,12,Manaus,445182,7009
2010,12,Santarém,28812,245
2011,1,Itacoatiara,276886,141
2011,1,Manaus,364826,4312
2011,1,Santarém,84530,259
2011,2,Itacoatiara,254148,110
2011,2,Manaus,354553,4676
2011,2,Santarém,85167,257
2011,3,Itacoatiara,296720,149
2011,3,Manaus,380198,5360
2011,3,Santarém,141249,293
2011,4,Itacoatiara,271365,140
2011,4,Manaus,393050,5559
2011,4,Santarém,130442,262
2011,5,Itacoatiara,308321,159
2011,5,Manaus,406656,6037
2011,5,Santarém,129737,270
2011,6,Itacoatiara,239803,124
2011,6,Manaus,393606,5808
2011,6,Santarém,151554,246
2011,7,Itacoatiara,165211,107
2011,7,Manaus,400840,5751
2011,7,Santarém,124319,302
2011,8,Itacoatiara,136567,113
2011,8,Manaus,441947,5858
2011,8,Santarém,70264,282
2011,9,Itacoatiara,24681,27
2011,9,Manaus,427977,5687
2011,9,Santarém,54746,291
2011,10,Itacoatiara,111399,113
2011,10,Manaus,488416,6492
2011,10,Santarém,88372,319
2011,11,Itacoatiara,204069,132
2011,11,Manaus,453534,6529
2011,11,Santarém,105660,279
2011,12,Itacoatiara,255317,137
2011,12,Manaus,415391,6220
2011,12,Santarém,113261,303
2012,1,Itacoatiara,205520,106
2012,1,Manaus,378321,4764
2012,1,Santarém,95338,309
2012,2,Itacoatiara,258959,133
2012,2,Manaus,355161,4802
2012,2,Santarém,144142,752
2012,3,Itacoatiara,302573,154
2012,3,Manaus,418764,5259
2012,3,Santarém,179831,337
2012,4,Itacoatiara,272740,139
2012,4,Manaus,378770,4927
2012,4,Santarém,181302,350
2012,5,Itacoatiara,300156,133
2012,5,Manaus,380803,4970
2012,5,Santarém,208729,667
2012,6,Itacoatiara,229374,117
2012,6,Manaus,378538,4668
2012,6,Santarém,148376,454
2012,7,Itacoatiara,257391,133
2012,7,Manaus,395770,4942
2012,7,Santarém,195828,328
2012,8,Itacoatiara,144581,85
2012,8,Manaus,459383,5140
2012,8,Santarém,123164,451
2012,9,Itacoatiara,38515,37
2012,9,Manaus,368141,4852
2012,9,Santarém,93142,467
2012,10,Itacoatiara,139831,129
2012,10,Manaus,401086,5359
2012,10,Santarém,114680,323
2012,11,Itacoatiara,238926,126
2012,11,Manaus,386594,5246
2012,11,Santarém,169036,326
2012,12,Itacoatiara,247690,126
2012,12,Manaus,400539,4964
2012,12,Santarém,222611,385
2013,1,Itacoatiara,301284,154
2013,1,Manaus,332737,4181
2013,1,Santarém,169078,340
2013,2,Itacoatiara,237116,121
2013,2,Manaus,329794,4230
2013,2,Santarém,218302,366
2013,3,Itacoatiara,258594,131
2013,3,Manaus,365349,5081
2013,3,Santarém,177843,363
2013,4,Itacoatiara,309881,156
2013,4,Manaus,368401,4713
2013,4,Santarém,152012,353
2013,5,Itacoatiara,275833,137
2013,5,Manaus,365215,5053
2013,5,Santarém,217167,372
2013,6,Itacoatiara,376264,163
2013,6,Manaus,327300,4404
2013,6,Santarém,203572,373
2013,7,Itacoatiara,285822,143
2013,7,Manaus,351400,4811
2013,7,Santarém,156579,303
2013,8,Itacoatiara,268932,154
2013,8,Manaus,350647,4979
2013,8,Santarém,183606,361
2013,9,Itacoatiara,63945,53
2013,9,Manaus,382588,4760
2013,9,Santarém,127573,312
2013,10,Itacoatiara,202452,153
2013,10,Manaus,372330,5500
2013,10,Santarém,119871,302
2013,11,Itacoatiara,294320,153
2013,11,Manaus,375289,5605
2013,11,Santarém,160721,310
2013,12,Itacoatiara,309624,128
2013,12,Manaus,377048,5215
2013,12,Santarém,164770,319
2014,1,Itacoatiara,319046,168
2014,1,Manaus,352441,3832
2014,1,Santarém,179844,348
2014,2,Itacoatiara,303081,156
2014,2,Manaus,315107,4165
2014,2,Santarém,185014,299
2014,3,Itacoatiara,358078,188
2014,3,Itaituba,1800,1
2014,3,Manaus,357379,4430
2014,3,Santarém,74774,355
2014,4,Itacoatiara,353383,192
2014,4,Manaus,349485,4376
2014,4,Santarém,36232,344
2014,5,Itacoatiara,396918,194
2014,5,Itaituba,1666,1
2014,5,Manaus,376501,4641
2014,5,Santarém,58088,325
2014,6,Itacoatiara,378194,187
2014,6,Manaus,339612,4566
2014,6,Santarém,199056,464
2014,7,Itacoatiara,369794,181
2014,7,Manaus,311592,4505
2014,7,Santarém,193717,477
2014,8,Itacoatiara,309158,194
2014,8,Itaituba,1854,1
2014,8,Manaus,414256,4921
2014,8,Santarém,152477,394
2014,9,Itacoatiara,138631,113
2014,9,Manaus,330508,5232
2014,9,Santarém,47085,353
2014,10,Itacoatiara,222599,151
2014,10,Itaituba,87399,48
2014,10,Manaus,398858,5810
2014,10,Santarém,78350,357
2014,11,Itacoatiara,285646,190
2014,11,Itaituba,102353,55
2014,11,Manaus,372131,5827
2014,11,Santarém,43110,276
2014,12,Itacoatiara,386795,200
2014,12,Itaituba,26629,15
2014,12,Manaus,362497,5824
2014,12,Santarém,122864,418
2015,1,Itacoatiara,304683,140
2015,1,Itaituba,6560,4
2015,1,Manaus,338849,4406
2015,1,Santarém,146186,363
2015,2,Itacoatiara,280537,150
2015,2,Itaituba,90833,48
2015,2,Manaus,358526,5404
2015,2,Santarém,114408,352
2015,3,Itacoatiara,456480,234
2015,3,Itaituba,140340,74
2015,3,Manaus,372363,5974
2015,3,Santarém,172242,394
2015,4,Itacoatiara,481064,254
2015,4,Itaituba,160035,84
2015,4,Manaus,313101,3886
2015,4,Santarém,240961,385
2015,5,Itacoatiara,426838,220
2015,5,Itaituba,200696,105
2015,5,Manaus,310395,3966
2015,5,Santarém,193460,358
2015,6,Itacoatiara,460006,238
2015,6,Itaituba,210576,110
2015,6,Manaus,300984,4009
2015,6,Santarém,211096,324
2015,7,Itacoatiara,469334,249
2015,7,Itaituba,147148,77
2015,7,Manaus,305696,3917
2015,7,Santarém,257127,425
2015,8,Itacoatiara,378070,211
2015,8,Itaituba,179418,94
2015,8,Manaus,303400,3320
2015,8,Santarém,280957,409
2015,9,Itacoatiara,195805,137
2015,9,Itaituba,161209,85
2015,9,Manaus,296518,3252
2015,9,Santarém,258814,395
2015,10,Itacoatiara,208421,164
2015,10,Itaituba,95811,55
2015,10,Manaus,313874,3480
2015,10,Santarém,186428,374
2015,11,Itacoatiara,360701,260
2015,11,Itaituba,82979,52
2015,11,Manaus,284531,4877
2015,11,Santarém,227040,330
2015,12,Itacoatiara,502182,275
2015,12,Itaituba,72688,44
2015,12,Manaus,311875,5190
2015,12,Santarém,236633,365
2016,1,Itacoatiara,503624,269
2016,1,Itaituba,179077,99
2016,1,Manaus,256822,3971
2016,1,Santarém,264424,355
2016,2,Itacoatiara,492389,252
2016,2,Itaituba,164545,87
2016,2,Manaus,255752,4496
2016,2,Santarém,255112,333
2016,3,Itacoatiara,964960,330
2016,3,Itaituba,174775,92
2016,3,Manaus,305057,5693
2016,3,Santarém,310375,384
2016,4,Itacoatiara,486099,263
2016,4,Itaituba,266274,140
2016,4,Manaus,256844,4998
2016,4,Santarém,325931,366
2016,5,Itacoatiara,475375,268
2016,5,Itaituba,280319,147
2016,5,Manaus,266886,5480
2016,5,Santarém,349914,361
2016,6,Itacoatiara,446007,255
2016,6,Itaituba,202967,107
2016,6,Manaus,295790,5245
2016,6,Santarém,283484,354
2016,7,Itacoatiara,363734,243
2016,7,Itaituba,136498,72
2016,7,Manaus,302710,5444
2016,7,Santarém,238344,365
2016,8,Itacoatiara,266084,204
2016,8,Itaituba,136085,72
2016,8,Manaus,283546,5333
2016,8,Santarém,200381,353
2016,9,Itacoatiara,91384,83
2016,9,Itaituba,112657,32
2016,9,Manaus,278954,5149
2016,9,Santarém,45339,245
2016,10,Itacoatiara,204457,160
2016,10,Itaituba,15549,1
2016,10,Manaus,298435,5335
2016,10,Santarém,42476,261
2016,11,Itacoatiara,252871,183
2016,11,Manaus,339002,5713
2016,11,Santarém,37109,250
2016,12,Itacoatiara,269029,154
2016,12,Manaus,337986,6067
2016,12,Santarém,45033,284
2017,1,Itacoatiara,252666,145
2017,1,Itaituba,175052,50
2017,1,Manaus,363677,4777
2017,1,Santarém,170113,357
2017,2,Itacoatiara,440696,244
2017,2,Itaituba,218885,61
2017,2,Manaus,324992,4781
2017,2,Santarém,357338,403
2017,3,Itacoatiara,558425,297
2017,3,Itaituba,279213,94
2017,3,Manaus,443301,5248
2017,3,Santarém,366098,421
2017,4,Itacoatiara,476254,251
2017,4,Itaituba,439916,127
2017,4,Manaus,442850,5142
2017,4,Santarém,382897,404
2017,5,Itacoatiara,500557,245
2017,5,Itaituba,523189,153
2017,5,Manaus,286655,5417
2017,5,Santarém,323855,381
2017,6,Itacoatiara,593307,276
2017,6,Itaituba,377671,109
2017,6,Manaus,315682,5323
2017,6,Santarém,307511,370
2017,7,Itacoatiara,607104,309
2017,7,Itaituba,345123,92
2017,7,Manaus,328736,5269
2017,7,Santarém,419695,480
2017,8,Itacoatiara,410539,257
2017,8,Itaituba,551093,140
2017,8,Manaus,310934,5376
2017,8,Santarém,356342,448
2017,9,Itacoatiara,236904,149
2017,9,Itaituba,562185,185
2017,9,Manaus,327878,5237
2017,9,Santarém,367432,429
2017,10,Itacoatiara,379083,270
2017,10,Itaituba,442854,138
2017,10,Juruti,72,2
2017,10,Manaus,406997,5777
2017,10,Santarém,192674,366
2017,11,Itacoatiara,435454,246
2017,11,Itaituba,500035,127
2017,11,Manaus,325194,5930
2017,11,Santarém,408851,412
2017,12,Itacoatiara,546904,285
2017,12,Itaituba,516655,98
2017,12,Juruti,21,2
2017,12,Manaus,376561,6340
2017,12,Santarém,368579,392
2018,1,Itacoatiara,393842,203
2018,1,Itaituba,140182,22
2018,1,Juruti,0,3
2018,1,Manaus,222052,4511
2018,1,Santarém,124102,316
2018,2,Itacoatiara,539955,287
2018,2,Itaituba,286991,65
2018,2,Juruti,31,2
2018,2,Manaus,224872,4330
2018,2,Santarém,486965,444
2018,3,Itacoatiara,677999,350
2018,3,Itaituba,442597,132
2018,3,Juruti,69,3
2018,3,Manaus,271577,5669
2018,3,Santarém,558113,535
2018,4,Itacoatiara,630970,338
2018,4,Itaituba,578612,160
2018,4,Juruti,62,4
2018,4,Manaus,280650,5361
2018,4,Santarém,475368,448
2018,5,Itacoatiara,599534,315
2018,5,Itaituba,491345,121
2018,5,Juruti,159,6
2018,5,Manaus,343399,6493
2018,5,Santarém,417013,446
2018,6,Itacoatiara,446647,234
2018,6,Itaituba,576925,159
2018,6,Juruti,16,2
2018,6,Manaus,271742,5519
2018,6,Santarém,468990,426
2018,7,Itacoatiara,440551,237
2018,7,Itaituba,528841,146
2018,7,Juruti,1493,3
2018,7,Manaus,294608,6007
2018,7,Santarém,436940,454
2018,8,Itacoatiara,456736,337
2018,8,Itaituba,697111,182
2018,8,Juruti,101,3
2018,8,Manaus,361641,7052
2018,8,Santarém,401825,525
2018,9,Itacoatiara,325614,207
2018,9,Itaituba,723734,195
2018,9,Manaus,352849,7191
2018,9,Santarém,404330,393
2018,10,Itacoatiara,326118,172
2018,10,Itaituba,470853,131
2018,10,Manaus,334466,5721
2018,10,Santarém,240078,438
2018,11,Itacoatiara,452592,277
2018,11,Itaituba,469306,158
2018,11,Manaus,339511,6788
2018,11,Santarém,399584,468
2018,12,Itacoatiara,633525,339
2018,12,Itaituba,380834,105
2018,12,Manaus,335687,7042
2018,12,Santarém,297911,462
2019,1,Itacoatiara,526174,281
2019,1,Itaituba,360233,119
2019,1,Manaus,271775,5626
2019,1,Santarém,625298,557
2019,2,Itacoatiara,576120,309
2019,2,Itaituba,709044,182
2019,2,Manaus,269459,5675
2019,2,Santarém,565023,515
2019,3,Itacoatiara,490860,270
2019,3,Itaituba,599876,131
2019,3,Manaus,314351,6157
2019,3,Santarém,569765,548
2019,4,Itacoatiara,725206,326
2019,4,Itaituba,552709,131
2019,4,Manaus,285706,6085
2019,4,Santarém,316184,428
2019,5,Itacoatiara,628756,321
2019,5,Itaituba,509049,149
2019,5,Manaus,276095,6096
2019,5,Santarém,519450,548
2019,6,Itacoatiara,594531,306
2019,6,Itaituba,562973,148
2019,6,Manaus,307290,6382
2019,6,Santarém,666235,534
2019,7,Itacoatiara,522131,274
2019,7,Itaituba,838238,190
2019,7,Manaus,321358,6433
2019,7,Santarém,738503,610
2019,8,Itacoatiara,552634,322
2019,8,Itaituba,988342,224
2019,8,Manaus,347145,7453
2019,8,Santarém,645378,634
2019,9,Itacoatiara,316353,236
2019,9,Itaituba,688285,186
2019,9,Manaus,330614,6302
2019,9,Santarém,436222,555
2019,10,Itacoatiara,449388,317
2019,10,Itaituba,673555,187
2019,10,Manaus,406517,7881
2019,10,Santarém,536210,630
2019,11,Itacoatiara,505759,290
2019,11,Itaituba,427799,101
2019,11,Manaus,353776,8061
2019,11,Santarém,356899,500
2019,12,Itacoatiara,516893,282
2019,12,Itaituba,119841,11
2019,12,Manaus,343706,7951
2019,12,Santarém,183488,424
2020,1,Itacoatiara,338817,200
2020,1,Itaituba,275156,74
2020,1,Manaus,323311,5959
2020,1,Santarém,323072,422
2020,2,Itacoatiara,635580,335
2020,2,Itaituba,758391,171
2020,2,Manaus,329239,6196
2020,2,Santarém,651742,545
2020,3,Itacoatiara,709682,377
2020,3,Itaituba,1002474,225
2020,3,Manaus,339902,7072
2020,3,Santarém,763445,562
2020,4,Itacoatiara,681251,372
2020,4,Itaituba,1082847,257
2020,4,Manaus,253480,4595
2020,4,Santarém,659190,410
2020,5,Itacoatiara,781248,408
2020,5,Itaituba,1042315,240
2020,5,Manaus,265947,5449
2020,5,Santarém,711858,443
2020,6,Itacoatiara,729697,375
2020,6,Itaituba,1055179,226
2020,6,Manaus,353840,7497
2020,6,Santarém,788934,483
2020,7,Itacoatiara,693135,371
2020,7,Itaituba,1235236,302
2020,7,Manaus,378893,9173
2020,7,Santarém,826119,533
2020,8,Itacoatiara,581612,368
2020,8,Itaituba,1147236,259
2020,8,Manaus,413490,10019
2020,8,Santarém,676214,512
2020,9,Itacoatiara,364314,243
2020,9,Itaituba,708290,184
2020,9,Manaus,422522,9885
2020,9,Santarém,708859,514
2020,10,Itacoatiara,369393,250
2020,10,Itaituba,586983,190
2020,10,Manaus,454451,9988
2020,10,Santarém,401000,479
2020,11,Itacoatiara,315957,216
2020,11,Itaituba,515168,109
2020,11,Manaus,435132,9993
2020,11,Santarém,552606,547
2020,12,Itacoatiara,521062,302
2020,12,Itaituba,286822,55
2020,12,Manaus,445192,10484
2020,12,Santarém,497892,483
2021,1,Itacoatiara,367260,202
2021,1,Itaituba,256275,33
2021,1,Manaus,380002,7533
2021,1,Santarém,248981,384
2021,2,Itacoatiara,545659,297
2021,2,Itaituba,1144919,274
2021,2,Manaus,323996,7751
2021,2,Santarém,583036,440
2021,3,Itacoatiara,740252,388
2021,3,Itaituba,1115801,286
2021,3,Manaus,393841,9211
2021,3,Santarém,699852,500
2021,4,Itacoatiara,689370,369
2021,4,Itaituba,1039519,238
2021,4,Manaus,370909,8722
2021,4,Santarém,768780,523
2021,5,Itacoatiara,692138,360
2021,5,Itaituba,1083243,274
2021,5,Manaus,373840,9157
2021,5,Santarém,611275,479
2021,6,Itacoatiara,727910,386
2021,6,Itaituba,702682,208
2021,6,Manaus,413187,9037
2021,6,Santarém,588730,492
2021,7,Itacoatiara,667065,340
2021,7,Itaituba,945811,219
2021,7,Manaus,450212,9571
2021,7,Santarém,500806,468
2021,8,Itacoatiara,521608,321
2021,8,Itaituba,639106,155
2021,8,Manaus,419313,9255
2021,8,Santarém,286200,410
2021,9,Itacoatiara,356537,269
2021,9,Itaituba,303993,78
2021,9,Manaus,373575,8309
2021,9,Santarém,264312,388
2021,10,Itacoatiara,359800,255
2021,10,Itaituba,284385,89
2021,10,Manaus,420681,9054
2021,10,Santarém,302280,431
2021,11,Itacoatiara,385232,239
2021,11,Itaituba,589690,118
2021,11,Manaus,538922,9755
2021,11,Santarém,270667,392
2021,12,Itacoatiara,540233,292
2021,12,Itaituba,508039,150
2021,12,Manaus,448072,9250
2021,12,Santarém,360793,424
2022,1,Itacoatiara,485388,261
2022,1,Itaituba,719797,242
2022,1,Manaus,322367,7467
2022,1,Santarém,330824,434
2022,2,Itacoatiara,640696,345
2022,2,Itaituba,1121478,332
2022,2,Manaus,363300,7158
2022,2,Santarém,633490,532
2022,3,Itacoatiara,610208,323
2022,3,Itaituba,1241773,308
2022,3,Manaus,423288,6916
2022,3,Santarém,721108,597
2022,4,Itacoatiara,709765,373
2022,4,Itaituba,1085971,283
2022,4,Manaus,372398,7547
2022,4,Santarém,589885,535
2022,5,Itacoatiara,749661,395
2022,5,Itaituba,1309165,268
2022,5,Manaus,456933,8371
2022,5,Santarém,336867,356
2022,6,Itacoatiara,627469,319
2022,6,Itaituba,1251591,362
2022,6,Manaus,368182,8203
2022,6,Santarém,584038,443
2022,7,Itacoatiara,625763,349
2022,7,Itaituba,1581577,445
2022,7,Manaus,301045,7758
2022,7,Santarém,779762,512
2022,8,Itacoatiara,627932,330
2022,8,Itaituba,1335268,352
2022,8,Manaus,316046,8305
2022,8,Santarém,677246,487
2022,9,Itacoatiara,422196,259
2022,9,Itaituba,1225134,339
2022,9,Manaus,434243,8827
2022,9,Santarém,415698,385
2022,10,Itacoatiara,376432,261
2022,10,Itaituba,973851,333
2022,10,Manaus,427417,8790
2022,10,Santarém,575476,487
2022,11,Itacoatiara,425629,260
2022,11,Itaituba,877273,269
2022,11,Manaus,378720,9478
2022,11,Santarém,505611,466
2022,12,Itacoatiara,499320,279
2022,12,Itaituba,1090972,323
2022,12,Manaus,352957,9154
2022,12,Santarém,605291,460
2023,1,Itacoatiara,483119,251
2023,1,Itaituba,872142,279
2023,1,Manaus,361054,7462
2023,1,Santarém,489573,346
2023,2,Itacoatiara,677445,362
2023,2,Itaituba,1432129,392
2023,2,Manaus,268384,7046
2023,2,Santarém,709885,476
2023,3,Itacoatiara,831746,430
2023,3,Itaituba,1519965,433
2023,3,Manaus,307834,7826
2023,3,Santarém,786536,514
2023,4,Itacoatiara,846634,432
2023,4,Itaituba,1427618,417
2023,4,Manaus,259294,6617
2023,4,Santarém,812495,468
2023,5,Itacoatiara,894272,451
2023,5,Itaituba,1686701,470
2023,5,Manaus,354620,7459
2023,5,Santarém,747203,455
2023,6,Itacoatiara,878967,445
2023,6,Itaituba,1577892,479
2023,6,Manaus,410502,7332
2023,6,Santarém,810883,488
2023,7,Itacoatiara,830489,430
2023,7,Itaituba,1829620,559
2023,7,Manaus,557232,7562
2023,7,Santarém,952302,544
2023,8,Itacoatiara,812545,437
2023,8,Itaituba,1663560,518
2023,8,Manaus,655869,7241
2023,8,Santarém,801270,459
2023,9,Itacoatiara,584225,386
2023,9,Itaituba,1380188,464
2023,9,Manaus,563632,7913
2023,9,Santarém,300003,262
2023,10,Itacoatiara,226772,173
2023,10,Itaituba,590019,336
2023,10,Manaus,768819,9455
2023,10,Santarém,356465,350
2023,11,Itacoatiara,189906,147
2023,11,Itaituba,352946,268
2023,11,Manaus,634724,11162
2023,11,Santarém,99852,186
2023,12,Itacoatiara,495056,265
2023,12,Itaituba,989920,414
2023,12,Manaus,554704,10846
2023,12,Santarém,660753,479
2024,1,Itacoatiara,671212,354
2024,1,Itaituba,1091877,321
2024,1,Manaus,633825,9106
2024,1,Santarém,790087,514
2024,2,Itacoatiara,917870,466
2024,2,Itaituba,993352,447
2024,2,Manaus,455233,8196
2024,2,Santarém,748127,477
2024,3,Itacoatiara,920240,457
2024,3,Itaituba,1365820,632
2024,3,Manaus,600057,8560
2024,3,Santarém,746686,462
2024,4,Itacoatiara,965897,456
2024,4,Itaituba,1356365,626
2024,4,Manaus,466688,8484
2024,4,Santarém,785374,474
2024,5,Itacoatiara,946825,465
2024,5,Itaituba,1490278,696
2024,5,Manaus,365994,8488
2024,5,Santarém,736909,470
2024,6,Itacoatiara,801655,416
2024,6,Itaituba,1504835,677
2024,6,Manaus,422716,9052
2024,6,Santarém,800867,498
2024,7,Itacoatiara,973328,515
2024,7,Itaituba,1662595,744
2024,7,Manaus,984823,14339
2024,7,Santarém,1029994,608
2024,8,Itacoatiara,556039,358
2024,8,Itaituba,1639788,734
2024,8,Manaus,518094,11594
2024,8,Santarém,832042,544
2024,9,Itacoatiara,270353,176
2024,9,Itaituba,833251,540
2024,9,Manaus,659746,19610
2024,9,Santarém,649546,511
2024,10,Itacoatiara,241642,145
2024,10,Itaituba,250671,265
2024,10,Manaus,737229,22068
2024,10,Santarém,325265,398
2024,11,Itacoatiara,289997,184
2024,11,Itaituba,285912,240
2024,11,Manaus,617098,20833
2024,11,Santarém,515644,486
2024,12,Itacoatiara,571383,309
2024,12,Itaituba,420196,240
2024,12,Manaus,492414,14877
2024,12,Santarém,329234,348
2025,1,Itacoatiara,482970,252
2025,1,Itaituba,438819,229
2025,1,Manaus,518131,14538
2025,1,Santarém,347287,345
2025,2,Itacoatiara,900470,445
2025,2,Itaituba,1727799,762
2025,2,Manaus,534267,12455
2025,2,Santarém,730491,463
2025,3,Itacoatiara,1176385,588
2025,3,Itaituba,1211745,587
2025,3,Manaus,549439,14420
2025,3,Santarém,955133,529
2025,4,Itacoatiara,1084555,536
2025,4,Itaituba,1283456,594
2025,4,Manaus,558733,17518
2025,4,Santarém,770014,480
2025,5,Itacoatiara,1292892,636
2025,5,Itaituba,1212953,540
2025,5,Manaus,521676,16171
2025,5,Santarém,722658,467
2025,6,Itacoatiara,1046171,497
2025,6,Itaituba,1443421,639
2025,6,Manaus,532954,12271
2025,6,Santarém,647521,401
2025,7,Itacoatiara,1037579,515
2025,7,Itaituba,1702072,731
2025,7,Manaus,515797,15809
2025,7,Santarém,993066,563
2025,8,Itacoatiara,896565,465
2025,8,Itaituba,1685121,733
2025,8,Manaus,573752,13360
2025,8,Santarém,858104,495
2025,9,Itacoatiara,561687,358
2025,9,Itaituba,1571760,682
2025,9,Manaus,577652,13107
2025,9,Santarém,739450,459
2025,10,Itacoatiara,438196,305
2025,10,Itaituba,1129140,540
2025,10,Manaus,580800,14603
2025,10,Santarém,713923,497
2025,11,Itacoatiara,557126,333
2025,11,Itaituba,1164428,577
2025,11,Manaus,451376,11071
2025,11,Santarém,633476,475
2025,12,Itacoatiara,637691,332
2025,12,Itaituba,1039008,511
2025,12,Manaus,447277,13403
2025,12,Santarém,681063,476
