data,vazao_m3s
2016-01-01,8181.06
2016-01-02,8785.01
2016-01-03,9205.21
2016-01-04,9513.29
2016-01-05,9551.94
2016-01-06,9551.94
2016-01-07,9551.94
2016-01-08,9551.94
2016-01-09,9629.34
2016-01-10,9629.34
2016-01-11,9629.34
2016-01-12,9551.94
2016-01-13,9397.51
2016-01-14,9205.21
2016-01-15,8899.21
2016-01-16,8519.71
2016-01-17,7994.14
2016-01-18,7438.73
2016-01-19,6927.84
2016-01-20,6531.7
2016-01-21,6175.75
2016-01-22,5893.96
2016-01-23,5476.38
2016-01-24,5201.51
2016-01-25,4963.4
2016-01-26,4727.58
2016-01-27,4427.88
2016-01-28,4132.24
2016-01-29,3776.69
2016-01-30,3396.44
2016-01-31,3209.46
2016-02-01,3055.31
2016-02-02,2994.08
2016-02-03,2902.72
2016-02-04,2811.94
2016-02-05,2842.13
2016-02-06,2994.08
2016-02-07,3024.66
2016-02-08,2994.08
2016-02-09,2842.13
2016-02-10,2721.75
2016-02-11,2602.44
2016-02-12,2513.68
2016-02-13,2513.68
2016-02-14,2602.44
2016-02-15,2691.82
2016-02-16,2811.94
2016-02-17,2963.56
2016-02-18,3147.61
2016-02-19,3302.68
2016-02-20,3459.24
2016-02-21,3617.26
2016-02-22,3680.86
2016-02-23,3744.69
2016-02-24,4132.24
2016-02-25,4394.83
2016-02-26,4862.05
2016-02-27,5441.86
2016-02-28,6140.38
2016-02-29,6819.33
2016-03-01,7549.16
2016-03-02,7696.91
2016-03-03,8293.63
2016-03-04,9013.71
2016-03-05,9745.68
2016-03-06,10331.6
2016-03-07,10528.4
2016-03-08,10489
2016-03-09,10528.4
2016-03-10,10253.1
2016-03-11,10057.3
2016-03-12,9745.68
2016-03-13,9823.4
2016-03-14,9668.09
2016-03-15,9436.07
2016-03-16,9128.51
2016-03-17,9128.51
2016-03-18,9358.99
2016-03-19,9474.66
2016-03-20,9590.63
2016-03-21,9706.87
2016-03-22,9862.31
2016-03-23,10057.3
2016-03-24,10213.9
2016-03-25,10292.3
2016-03-26,10213.9
2016-03-27,10057.3
2016-03-28,9940.21
2016-03-29,10135.5
2016-03-30,10331.6
2016-03-31,10805.3
2016-04-01,11163.3
2016-04-02,11604.1
2016-04-03,12129.5
2016-04-04,12536.8
2016-04-05,12823.5
2016-04-06,13152.8
2016-04-07,13608.3
2016-04-08,14150.7
2016-04-09,14697.3
2016-04-10,15236.7
2016-04-11,15895.3
2016-04-12,16526.1
2016-04-13,17083.1
2016-04-14,17826.2
2016-04-15,18450.6
2016-04-16,18994.8
2016-04-17,19269.9
2016-04-18,19593.6
2016-04-19,19686.6
2016-04-20,19686.6
2016-04-21,19686.6
2016-04-22,19640.1
2016-04-23,19733.2
2016-04-24,19686.6
2016-04-25,19686.6
2016-04-26,19733.2
2016-04-27,20108
2016-04-28,20629.3
2016-04-29,20964.7
2016-04-30,21497.5
2016-05-01,22037.2
2016-05-02,22534
2016-05-03,22834.9
2016-05-04,23341
2016-05-05,23750
2016-05-06,24214.7
2016-05-07,24736.5
2016-05-08,25158.1
2016-05-09,25583.5
2016-05-10,25690.4
2016-05-11,25851.2
2016-05-12,26120.4
2016-05-13,26336.9
2016-05-14,26608.7
2016-05-15,26882
2016-05-16,26991.8
2016-05-17,27101.7
2016-05-18,27211.9
2016-05-19,27377.7
2016-05-20,27433
2016-05-21,27543.9
2016-05-22,27655.1
2016-05-23,27766.5
2016-05-24,27989.9
2016-05-25,28270.5
2016-05-26,28439.6
2016-05-27,28552.6
2016-05-28,28665.9
2016-05-29,28836.2
2016-05-30,29007
2016-05-31,29350.3
2016-06-01,29753.5
2016-06-02,30043.2
2016-06-03,30276.1
2016-06-04,30509.9
2016-06-05,30685.8
2016-06-06,30685.8
2016-06-07,30803.4
2016-06-08,30862.3
2016-06-09,30862.3
2016-06-10,30921.3
2016-06-11,31098.5
2016-06-12,31573.6
2016-06-13,31633.2
2016-06-14,31872.5
2016-06-15,32112.6
2016-06-16,32474.6
2016-06-17,32717.1
2016-06-18,32960.6
2016-06-19,33143.8
2016-06-20,33143.8
2016-06-21,33082.7
2016-06-22,33082.7
2016-06-23,32960.6
2016-06-24,32838.8
2016-06-25,32656.4
2016-06-26,32535.2
2016-06-27,32293.3
2016-06-28,32233
2016-06-29,32414.1
2016-06-30,32112.6
2016-07-01,31454.5
2016-07-02,31098.5
2016-07-03,30862.3
2016-07-04,30568.5
2016-07-05,30509.9
2016-07-06,30627.1
2016-07-07,30744.6
2016-07-08,31039.3
2016-07-09,31276.2
2016-07-10,31693
2016-07-11,32052.5
2016-07-12,32595.8
2016-07-13,33021.6
2016-07-14,33327.6
2016-07-15,33635
2016-07-16,33882
2016-07-17,34005.9
2016-07-18,34192.1
2016-07-19,34378.9
2016-07-20,34503.7
2016-07-21,34628.7
2016-07-22,34628.7
2016-07-23,34754
2016-07-24,34754
2016-07-25,34691.4
2016-07-26,34566.2
2016-07-27,34378.9
2016-07-28,34130
2016-07-29,33882
2016-07-30,33696.7
2016-07-31,33511.9
2016-08-01,33388.9
2016-08-02,33205
2016-08-03,33082.7
2016-08-04,32899.7
2016-08-05,32656.4
2016-08-06,32414.1
2016-08-07,32112.6
2016-08-08,31812.6
2016-08-09,31395
2016-08-10,31039.3
2016-08-11,30568.5
2016-08-12,30159.5
2016-08-13,29638
2016-08-14,29064.1
2016-08-15,28552.6
2016-08-16,28102
2016-08-17,27488.5
2016-08-18,26882
2016-08-19,26391.1
2016-08-20,25797.6
2016-08-21,25317.2
2016-08-22,24736.5
2016-08-23,24111
2016-08-24,23493.9
2016-08-25,22834.9
2016-08-26,22235.3
2016-08-27,21741.9
2016-08-28,21351.5
2016-08-29,21109.3
2016-08-30,20868.6
2016-08-31,20486.4
2016-09-01,20060.9
2016-09-02,19640.1
2016-09-03,18949.1
2016-09-04,18585.9
2016-09-05,18047.9
2016-09-06,17562.1
2016-09-07,17040
2016-09-08,16611.2
2016-09-09,16146.1
2016-09-10,15688
2016-09-11,15318.2
2016-09-12,15033.9
2016-09-13,14781.7
2016-09-14,14655.1
2016-09-15,14655.1
2016-09-16,14866.3
2016-09-17,15114.8
2016-09-18,15400
2016-09-19,15770.7
2016-09-20,16020.5
2016-09-21,16188.1
2016-09-22,16272.3
2016-09-23,16272.3
2016-09-24,16146.1
2016-09-25,15895.3
2016-09-26,15564.2
2016-09-27,15236.7
2016-09-28,14908.6
2016-09-29,14612.9
2016-09-30,14402.4
2016-10-01,14192.6
2016-10-02,14150.7
2016-10-03,14108.8
2016-10-04,14066.9
2016-10-05,13983.3
2016-10-06,13941.6
2016-10-07,13983.3
2016-10-08,14025.1
2016-10-09,14025.1
2016-10-10,14066.9
2016-10-11,14150.7
2016-10-12,14318.4
2016-10-13,14570.8
2016-10-14,14908.6
2016-10-15,15196
2016-10-16,15523.1
2016-10-17,15688
2016-10-18,15853.8
2016-10-19,15853.8
2016-10-20,15812.2
2016-10-21,15688
2016-10-22,15482
2016-10-23,15155.4
2016-10-24,14824
2016-10-25,14486.5
2016-10-26,14234.5
2016-10-27,14108.8
2016-10-28,13983.3
2016-10-29,13816.4
2016-10-30,13899.8
2016-10-31,14150.7
2016-11-01,14318.4
2016-11-02,14444.5
2016-11-03,14570.8
2016-11-04,14739.5
2016-11-05,14697.3
2016-11-06,14360.4
2016-11-07,14108.8
2016-11-08,14150.7
2016-11-09,14276.4
2016-11-10,14402.4
2016-11-11,14402.4
2016-11-12,14192.6
2016-11-13,13858.1
2016-11-14,13525.3
2016-11-15,13194.1
2016-11-16,12864.6
2016-11-17,12577.7
2016-11-18,12332.8
2016-11-19,11644.4
2016-11-20,11283.2
2016-11-21,10964.1
2016-11-22,10646.9
2016-11-23,10331.6
2016-11-24,10018.2
2016-11-25,9979.22
2016-11-26,10018.2
2016-11-27,10331.6
2016-11-28,10964.1
2016-11-29,11805.6
2016-11-30,12659.5
2016-12-01,13235.4
2016-12-02,13442.3
2016-12-03,13483.8
2016-12-04,13359.5
2016-12-05,13111.5
2016-12-06,12905.7
2016-12-07,12741.4
2016-12-08,12577.7
2016-12-09,12455.1
2016-12-10,12210.7
2016-12-11,12048.3
2016-12-12,11926.8
2016-12-13,11644.4
2016-12-14,11604.1
2016-12-15,11724.9
2016-12-16,12088.9
2016-12-17,12495.9
2016-12-18,12987.9
2016-12-19,13649.9
2016-12-20,14066.9
2016-12-21,14655.1
2016-12-22,15074.3
2016-12-23,15523.1
2016-12-24,16020.5
2016-12-25,16739.2
2016-12-26,17605.9
2016-12-27,18495.6
2016-12-28,19362.1
2016-12-29,20155.1
2016-12-30,20486.4
2016-12-31,20868.6
2017-01-01,21012.8
2017-01-02,21206
2017-01-03,21302.9
2017-01-04,21741.9
2017-01-05,22235.3
2017-01-06,22584
2017-01-07,22986.1
2017-01-08,23341
2017-01-09,23596.2
2017-01-10,23852.9
2017-01-11,24059.3
2017-01-12,24214.7
2017-01-13,24266.6
2017-01-14,24318.6
2017-01-15,24318.6
2017-01-16,24422.7
2017-01-17,24474.8
2017-01-18,24527.1
2017-01-19,24579.3
2017-01-20,24631.6
2017-01-21,24474.8
2017-01-22,24266.6
2017-01-23,23852.9
2017-01-24,23442.9
2017-01-25,22885.2
2017-01-26,22136.1
2017-01-27,21254.4
2017-01-28,20155.1
2017-01-29,19132.1
2017-01-30,18047.9
2017-01-31,17169.7
2017-02-01,16782
2017-02-02,16782
2017-02-03,17256.5
2017-02-04,17870.4
2017-02-05,18226.3
2017-02-06,18903.5
2017-02-07,19362.1
2017-02-08,19873.3
2017-02-09,20344.1
2017-02-10,20820.6
2017-02-11,21157.6
2017-02-12,21302.9
2017-02-13,21302.9
2017-02-14,21157.6
2017-02-15,20724.8
2017-02-16,20202.2
2017-02-17,19640.1
2017-02-18,18994.8
2017-02-19,18676.3
2017-02-20,18271.1
2017-02-21,17649.9
2017-02-22,17083.1
2017-02-23,16653.8
2017-02-24,16398.9
2017-02-25,15770.7
2017-02-26,15359.1
2017-02-27,15074.3
2017-02-28,14781.7
2017-03-01,14655.1
2017-03-02,14697.3
2017-03-03,14908.6
2017-03-04,15236.7
2017-03-05,15482
2017-03-06,15770.7
2017-03-07,16062.3
2017-03-08,16611.2
2017-03-09,16996.8
2017-03-10,17693.9
2017-03-11,18495.6
2017-03-12,19547.2
2017-03-13,20534
2017-03-14,21448.7
2017-03-15,22185.7
2017-03-16,22784.6
2017-03-17,23341
2017-03-18,23801.4
2017-03-19,24422.7
2017-03-20,24999.6
2017-03-21,25744
2017-03-22,26336.9
2017-03-23,26663.3
2017-03-24,26663.3
2017-03-25,26499.8
2017-03-26,26120.4
2017-03-27,25583.5
2017-03-28,25105.2
2017-03-29,24841.5
2017-03-30,24579.3
2017-03-31,24059.3
2017-04-01,23442.9
2017-04-02,22734.4
2017-04-03,22284.9
2017-04-04,21840.1
2017-04-05,21448.7
2017-04-06,21157.6
2017-04-07,20916.6
2017-04-08,20296.7
2017-04-09,20060.9
2017-04-10,19686.6
2017-04-11,18994.8
2017-04-12,18495.6
2017-04-13,18181.6
2017-04-14,17914.7
2017-04-15,17914.7
2017-04-16,18226.3
2017-04-17,18857.9
2017-04-18,19779.8
2017-04-19,20344.1
2017-04-20,20581.6
2017-04-21,21302.9
2017-04-22,22037.2
2017-04-23,22634.1
2017-04-24,23087.2
2017-04-25,23341
2017-04-26,23442.9
2017-04-27,23391.9
2017-04-28,23341
2017-04-29,23442.9
2017-04-30,22986.1
2017-05-01,22634.1
2017-05-02,22334.6
2017-05-03,22136.1
2017-05-04,22284.9
2017-05-05,22534
2017-05-06,22935.6
2017-05-07,23341
2017-05-08,24059.3
2017-05-09,25052.3
2017-05-10,26228.5
2017-05-11,27599.5
2017-05-12,28836.2
2017-05-13,29869.2
2017-05-14,30334.4
2017-05-15,30627.1
2017-05-16,31039.3
2017-05-17,31276.2
2017-05-18,31276.2
2017-05-19,31276.2
2017-05-20,31039.3
2017-05-21,30744.6
2017-05-22,30276.1
2017-05-23,29869.2
2017-05-24,29580.3
2017-05-25,29407.7
2017-05-26,29235.7
2017-05-27,29064.1
2017-05-28,28779.4
2017-05-29,28552.6
2017-05-30,28383.2
2017-05-31,28102
2017-06-01,27655.1
2017-06-02,27101.7
2017-06-03,26882
2017-06-04,26936.9
2017-06-05,26991.8
2017-06-06,27101.7
2017-06-07,27101.7
2017-06-08,27101.7
2017-06-09,26936.9
2017-06-10,26827.3
2017-06-11,26608.7
2017-06-12,26717.9
2017-06-13,26772.5
2017-06-14,26608.7
2017-06-15,26282.7
2017-06-16,25851.2
2017-06-17,25530.1
2017-06-18,25370.3
2017-06-19,25211.1
2017-06-20,25052.3
2017-06-21,24841.5
2017-06-22,24684
2017-06-23,24527.1
2017-06-24,24370.6
2017-06-25,24318.6
2017-06-26,24318.6
2017-06-27,24266.6
2017-06-28,24266.6
2017-06-29,24370.6
2017-06-30,24474.8
2017-07-01,24579.3
2017-07-02,24684
2017-07-03,24841.5
2017-07-04,25158.1
2017-07-05,25636.9
2017-07-06,26012.6
2017-07-07,26499.8
2017-07-08,26772.5
2017-07-09,26991.8
2017-07-10,27211.9
2017-07-11,27433
2017-07-12,27655.1
2017-07-13,27766.5
2017-07-14,27710.7
2017-07-15,27710.7
2017-07-16,27599.5
2017-07-17,27488.5
2017-07-18,27488.5
2017-07-19,27433
2017-07-20,27267.1
2017-07-21,27046.7
2017-07-22,26772.5
2017-07-23,26554.2
2017-07-24,26174.5
2017-07-25,25744
2017-07-26,25423.5
2017-07-27,25317.2
2017-07-28,25158.1
2017-07-29,25052.3
2017-07-30,24999.6
2017-07-31,25105.2
2017-08-01,25211.1
2017-08-02,25370.3
2017-08-03,25476.8
2017-08-04,25583.5
2017-08-05,25636.9
2017-08-06,25583.5
2017-08-07,25423.5
2017-08-08,25317.2
2017-08-09,25052.3
2017-08-10,24736.5
2017-08-11,24266.6
2017-08-12,23801.4
2017-08-13,23137.8
2017-08-14,22784.6
2017-08-15,22384.4
2017-08-16,21889.3
2017-08-17,21497.5
2017-08-18,21109.3
2017-08-19,20677
2017-08-20,20296.7
2017-08-21,20060.9
2017-08-22,19826.5
2017-08-23,19547.2
2017-08-24,19178
2017-08-25,18812.5
2017-08-26,18360.7
2017-08-27,17870.4
2017-08-28,17474.5
2017-08-29,17300
2017-08-30,17083.1
2017-08-31,16739.2
2017-09-01,16653.8
2017-09-02,16739.2
2017-09-03,16910.7
2017-09-04,17083.1
2017-09-05,17213.1
2017-09-06,17213.1
2017-09-07,17083.1
2017-09-08,17040
2017-09-09,16824.8
2017-09-10,16526.1
2017-09-11,16272.3
2017-09-12,16062.3
2017-09-13,15770.7
2017-09-14,15523.1
2017-09-15,15236.7
2017-09-16,14781.7
2017-09-17,14360.4
2017-09-18,13774.7
2017-09-19,13276.7
2017-09-20,13029.1
2017-09-21,12987.9
2017-09-22,12987.9
2017-09-23,13070.3
2017-09-24,13152.8
2017-09-25,13152.8
2017-09-26,13194.1
2017-09-27,13194.1
2017-09-28,13194.1
2017-09-29,13194.1
2017-09-30,13235.4
2017-10-01,13400.9
2017-10-02,13566.8
2017-10-03,13774.7
2017-10-04,14025.1
2017-10-05,14234.5
2017-10-06,14528.6
2017-10-07,14697.3
2017-10-08,14908.6
2017-10-09,15114.8
2017-10-10,15359.1
2017-10-11,15688
2017-10-12,15895.3
2017-10-13,16104.2
2017-10-14,16104.2
2017-10-15,16146.1
2017-10-16,16188.1
2017-10-17,16356.6
2017-10-18,16568.6
2017-10-19,16611.2
2017-10-20,16696.5
2017-10-21,16653.8
2017-10-22,16526.1
2017-10-23,16272.3
2017-10-24,16104.2
2017-10-25,15895.3
2017-10-26,15770.7
2017-10-27,15729.3
2017-10-28,15770.7
2017-10-29,15770.7
2017-10-30,15729.3
2017-10-31,15688
2017-11-01,15646.6
2017-11-02,15646.6
2017-11-03,15564.2
2017-11-04,15359.1
2017-11-05,15277.4
2017-11-06,15277.4
2017-11-07,15236.7
2017-11-08,15114.8
2017-11-09,14951
2017-11-10,14781.7
2017-11-11,14486.5
2017-11-12,14150.7
2017-11-13,13858.1
2017-11-14,13608.3
2017-11-15,13608.3
2017-11-16,13566.8
2017-11-17,13608.3
2017-11-18,13649.9
2017-11-19,13649.9
2017-11-20,13525.3
2017-11-21,13359.5
2017-11-22,13152.8
2017-11-23,12782.5
2017-11-24,12373.5
2017-11-25,11765.3
2017-11-26,11323.2
2017-11-27,11003.9
2017-11-28,10805.3
2017-11-29,10686.4
2017-11-30,10370.9
2017-12-01,9940.21
2017-12-02,9668.09
2017-12-03,9397.51
2017-12-04,9128.51
2017-12-05,8785.01
2017-12-06,8557.5
2017-12-07,8481.94
2017-12-08,8368.85
2017-12-09,8256.07
2017-12-10,8218.55
2017-12-11,8256.07
2017-12-12,8406.51
2017-12-13,8557.5
2017-12-14,8671.1
2017-12-15,8709.04
2017-12-16,8709.04
2017-12-17,8709.04
2017-12-18,8747
2017-12-19,8747
2017-12-20,8861.11
2017-12-21,8975.51
2017-12-22,9282.03
2017-12-23,9706.87
2017-12-24,10253.1
2017-12-25,10646.9
2017-12-26,10884.6
2017-12-27,11123.4
2017-12-28,11563.9
2017-12-29,12048.3
2017-12-30,12495.9
2017-12-31,12864.6
2018-01-01,13152.8
2018-01-02,13400.9
2018-01-03,13608.3
2018-01-04,13483.8
2018-01-05,13359.5
2018-01-06,13442.3
2018-01-07,13608.3
2018-01-08,13691.5
2018-01-09,13691.5
2018-01-10,13774.7
2018-01-11,13691.5
2018-01-12,13483.8
2018-01-13,13235.4
2018-01-14,13029.1
2018-01-15,12864.6
2018-01-16,12700.5
2018-01-17,12536.8
2018-01-18,12332.8
2018-01-19,12659.5
2018-01-20,13152.8
2018-01-21,13483.8
2018-01-22,13858.1
2018-01-23,14025.1
2018-01-24,14486.5
2018-01-25,14951
2018-01-26,15236.7
2018-01-27,15564.2
2018-01-28,15853.8
2018-01-29,15853.8
2018-01-30,15853.8
2018-01-31,15895.3
2018-02-01,15895.3
2018-02-02,15978.7
2018-02-03,15937
2018-02-04,15523.1
2018-02-05,15196
2018-02-06,14866.3
2018-02-07,14528.6
2018-02-08,14150.7
2018-02-09,13733.1
2018-02-10,13276.7
2018-02-11,13111.5
2018-02-12,12700.5
2018-02-13,12292.1
2018-02-14,11403.3
2018-02-15,11163.3
2018-02-16,11243.2
2018-02-17,11283.2
2018-02-18,11323.2
2018-02-19,11323.2
2018-02-20,11483.5
2018-02-21,11846
2018-02-22,12251.4
2018-02-23,12536.8
2018-02-24,12618.6
2018-02-25,12536.8
2018-02-26,12129.5
2018-02-27,11684.6
2018-02-28,11163.3
2018-03-01,10449.6
2018-03-02,9668.09
2018-03-03,9051.95
2018-03-04,8785.01
2018-03-05,8671.1
2018-03-06,8368.85
2018-03-07,8293.63
2018-03-08,8068.8
2018-03-09,7919.62
2018-03-10,7771
2018-03-11,7586.04
2018-03-12,7475.51
2018-03-13,7402
2018-03-14,7109.45
2018-03-15,6855.46
2018-03-16,6495.92
2018-03-17,6211.16
2018-03-18,5823.93
2018-03-19,5476.38
2018-03-20,5099.18
2018-03-21,4460.98
2018-03-22,4099.65
2018-03-23,3712.75
2018-03-24,3490.73
2018-03-25,3522.28
2018-03-26,3649.03
2018-03-27,3617.26
2018-03-28,4361.83
2018-03-29,5065.17
2018-03-30,5614.88
2018-03-31,6747.19
2018-04-01,8481.94
2018-04-02,10370.9
2018-04-03,12048.3
2018-04-04,13070.3
2018-04-05,13400.9
2018-04-06,13733.1
2018-04-07,14066.9
2018-04-08,14444.5
2018-04-09,14781.7
2018-04-10,15033.9
2018-04-11,15359.1
2018-04-12,15523.1
2018-04-13,15605.4
2018-04-14,15564.2
2018-04-15,15688
2018-04-16,15895.3
2018-04-17,16314.4
2018-04-18,16824.8
2018-04-19,17169.7
2018-04-20,17605.9
2018-04-21,18047.9
2018-04-22,18585.9
2018-04-23,19132.1
2018-04-24,19640.1
2018-04-25,20060.9
2018-04-26,20534
2018-04-27,21109.3
2018-04-28,21741.9
2018-04-29,22334.6
2018-04-30,22935.6
2018-05-01,23545
2018-05-02,24266.6
2018-05-03,25211.1
2018-05-04,26445.4
2018-05-05,26991.8
2018-05-06,27322.4
2018-05-07,27599.5
2018-05-08,27710.7
2018-05-09,28214.3
2018-05-10,28609.2
2018-05-11,29064.1
2018-05-12,29465.2
2018-05-13,29927.2
2018-05-14,30159.5
2018-05-15,30627.1
2018-05-16,30980.3
2018-05-17,31395
2018-05-18,31514
2018-05-19,31573.6
2018-05-20,31693
2018-05-21,31812.6
2018-05-22,31872.5
