data,vazao_m3s
2018-05-23,31932.4
2018-05-24,32112.6
2018-05-25,32535.2
2018-05-26,33082.7
2018-05-27,33327.6
2018-05-28,33758.4
2018-05-29,34067.9
2018-05-30,34378.9
2018-05-31,34566.2
2018-06-01,34816.8
2018-06-02,34879.5
2018-06-03,34942.4
2018-06-04,34942.4
2018-06-05,34879.5
2018-06-06,34754
2018-06-07,34691.4
2018-06-08,34566.2
2018-06-09,34816.8
2018-06-10,34754
2018-06-11,34754
2018-06-12,34691.4
2018-06-13,34566.2
2018-06-14,34441.3
2018-06-15,34316.6
2018-06-16,34316.6
2018-06-17,34566.2
2018-06-18,34691.4
2018-06-19,34816.8
2018-06-20,34942.4
2018-06-21,35068.3
2018-06-22,35194.4
2018-06-23,35320.7
2018-06-24,35447.3
2018-06-25,35574.1
2018-06-26,35637.6
2018-06-27,35764.8
2018-06-28,35956
2018-06-29,36083.8
2018-06-30,36083.8
2018-07-01,35956
2018-07-02,35828.5
2018-07-03,35701.2
2018-07-04,35637.6
2018-07-05,35574.1
2018-07-06,35637.6
2018-07-07,35510.7
2018-07-08,35384
2018-07-09,35320.7
2018-07-10,35257.5
2018-07-11,35194.4
2018-07-12,35194.4
2018-07-13,35068.3
2018-07-14,35005.3
2018-07-15,35005.3
2018-07-16,35068.3
2018-07-17,35068.3
2018-07-18,34942.4
2018-07-19,34879.5
2018-07-20,34879.5
2018-07-21,34816.8
2018-07-22,34628.7
2018-07-23,34566.2
2018-07-24,34441.3
2018-07-25,34503.7
2018-07-26,34503.7
2018-07-27,34441.3
2018-07-28,34441.3
2018-07-29,34503.7
2018-07-30,34754
2018-07-31,34879.5
2018-08-01,35005.3
2018-08-02,35068.3
2018-08-03,35194.4
2018-08-04,35320.7
2018-08-05,35384
2018-08-06,35384
2018-08-07,35384
2018-08-08,35384
2018-08-09,35257.5
2018-08-10,35005.3
2018-08-11,34754
2018-08-12,34441.3
2018-08-13,34067.9
2018-08-14,33696.7
2018-08-15,33450.4
2018-08-16,33205
2018-08-17,32899.7
2018-08-18,32595.8
2018-08-19,32233
2018-08-20,31872.5
2018-08-21,31454.5
2018-08-22,31098.5
2018-08-23,30627.1
2018-08-24,30101.3
2018-08-25,29522.8
2018-08-26,29007
2018-08-27,28496.1
2018-08-28,28045.9
2018-08-29,27599.5
2018-08-30,27211.9
2018-08-31,26882
2018-09-01,26991.8
2018-09-02,26336.9
2018-09-03,26282.7
2018-09-04,26282.7
2018-09-05,26228.5
2018-09-06,26120.4
2018-09-07,26120.4
2018-09-08,26066.5
2018-09-09,25905
2018-09-10,25690.4
2018-09-11,25583.5
2018-09-12,25423.5
2018-09-13,25317.2
2018-09-14,25105.2
2018-09-15,24789
2018-09-16,24318.6
2018-09-17,23852.9
2018-09-18,23290.1
2018-09-19,22734.4
2018-09-20,22235.3
2018-09-21,21791
2018-09-22,21448.7
2018-09-23,21157.6
2018-09-24,20916.6
2018-09-25,20629.3
2018-09-26,20296.7
2018-09-27,19920.1
2018-09-28,19408.3
2018-09-29,18949.1
2018-09-30,18315.9
2018-10-01,17870.4
2018-10-02,17562.1
2018-10-03,17126.4
2018-10-04,16653.8
2018-10-05,16146.1
2018-10-06,15482
2018-10-07,14781.7
2018-10-08,14025.1
2018-10-09,13691.5
2018-10-10,13483.8
2018-10-11,13152.8
2018-10-12,12659.5
2018-10-13,12210.7
2018-10-14,11846
2018-10-15,11563.9
2018-10-16,11323.2
2018-10-17,11163.3
2018-10-18,11003.9
2018-10-19,10805.3
2018-10-20,10646.9
2018-10-21,10567.9
2018-10-22,10686.4
2018-10-23,10805.3
2018-10-24,10844.9
2018-10-25,10805.3
2018-10-26,10884.6
2018-10-27,10964.1
2018-10-28,11043.7
2018-10-29,11123.4
2018-10-30,11243.2
2018-10-31,11283.2
2018-11-01,11203.2
2018-11-02,11083.5
2018-11-03,11003.9
2018-11-04,10924.3
2018-11-05,10844.9
2018-11-06,10765.6
2018-11-07,10726
2018-11-08,10646.9
2018-11-09,10528.4
2018-11-10,10528.4
2018-11-11,10489
2018-11-12,10410.2
2018-11-13,10331.6
2018-11-14,10292.3
2018-11-15,10292.3
2018-11-16,10331.6
2018-11-17,10331.6
2018-11-18,10292.3
2018-11-19,10292.3
2018-11-20,10292.3
2018-11-21,10331.6
2018-11-22,10410.2
2018-11-23,10844.9
2018-11-24,11283.2
2018-11-25,11886.4
2018-11-26,12373.5
2018-11-27,12905.7
2018-11-28,13400.9
2018-11-29,13816.4
2018-11-30,14192.6
2018-12-01,14612.9
2018-12-02,15033.9
2018-12-03,15318.2
2018-12-04,15564.2
2018-12-05,15937
2018-12-06,16483.6
2018-12-07,16996.8
2018-12-08,17430.8
2018-12-09,17737.9
2018-12-10,17782
2018-12-11,17649.9
2018-12-12,17430.8
2018-12-13,17126.4
2018-12-14,16867.8
2018-12-15,16739.2
2018-12-16,16611.2
2018-12-17,16611.2
2018-12-18,16568.6
2018-12-19,16398.9
2018-12-20,16188.1
2018-12-21,16020.5
2018-12-22,16020.5
2018-12-23,15853.8
2018-12-24,15605.4
2018-12-25,15400
2018-12-26,15277.4
2018-12-27,15114.8
2018-12-28,14951
2018-12-29,14697.3
2018-12-30,14444.5
2018-12-31,14234.5
2019-01-01,14150.7
2019-01-02,14108.8
2019-01-03,14108.8
2019-01-04,14025.1
2019-01-05,13941.6
2019-01-06,13816.4
2019-01-07,13318.1
2019-01-08,12905.7
2019-01-09,12741.4
2019-01-10,12700.5
2019-01-11,12823.5
2019-01-12,12987.9
2019-01-13,13111.5
2019-01-14,13318.1
2019-01-15,13359.5
2019-01-16,13318.1
2019-01-17,13194.1
2019-01-18,13111.5
2019-01-19,13029.1
2019-01-20,13029.1
2019-01-21,13608.3
2019-01-22,13983.3
2019-01-23,14192.6
2019-01-24,14655.1
2019-01-25,15033.9
2019-01-26,15359.1
2019-01-27,15605.4
2019-01-28,15812.2
2019-01-29,15978.7
2019-01-30,16020.5
2019-01-31,15895.3
2019-02-01,15688
2019-02-02,15523.1
2019-02-03,15359.1
2019-02-04,15359.1
2019-02-05,15236.7
2019-02-06,15236.7
2019-02-07,15318.2
2019-02-08,15400
2019-02-09,15646.6
2019-02-10,15937
2019-02-11,16272.3
2019-02-12,16483.6
2019-02-13,16568.6
2019-02-14,16696.5
2019-02-15,16782
2019-02-16,16867.8
2019-02-17,16953.7
2019-02-18,16824.8
2019-02-19,16611.2
2019-02-20,16356.6
2019-02-21,15937
2019-02-22,15482
2019-02-23,14866.3
2019-02-24,14150.7
2019-02-25,13442.3
2019-02-26,12864.6
2019-02-27,12455.1
2019-02-28,12088.9
2019-03-01,11523.7
2019-03-02,11003.9
2019-03-03,10528.4
2019-03-04,10096.4
2019-03-05,9629.34
2019-03-06,9205.21
2019-03-07,9051.95
2019-03-08,8785.01
2019-03-09,8481.94
2019-03-10,8218.55
2019-03-11,8218.55
2019-03-12,8406.51
2019-03-13,8331.22
2019-03-14,8331.22
2019-03-15,8368.85
2019-03-16,8481.94
2019-03-17,8671.1
2019-03-18,8785.01
2019-03-19,8937.34
2019-03-20,9051.95
2019-03-21,9205.21
2019-03-22,9282.03
2019-03-23,9282.03
2019-03-24,9243.6
2019-03-25,9205.21
2019-03-26,9166.84
2019-03-27,9013.71
2019-03-28,8899.21
2019-03-29,8975.51
2019-03-30,9051.95
2019-03-31,9090.21
2019-04-01,9320.49
2019-04-02,9436.07
2019-04-03,9784.53
2019-04-04,9940.21
2019-04-05,10096.4
2019-04-06,10331.6
2019-04-07,10528.4
2019-04-08,10607.4
2019-04-09,10567.9
2019-04-10,10567.9
2019-04-11,10489
2019-04-12,10646.9
2019-04-13,10765.6
2019-04-14,10964.1
2019-04-15,11123.4
2019-04-16,11203.2
2019-04-17,11443.4
2019-04-18,11765.3
2019-04-19,12251.4
2019-04-20,12946.8
2019-04-21,13899.8
2019-04-22,14528.6
2019-04-23,15114.8
2019-04-24,15729.3
2019-04-25,16272.3
2019-04-26,16867.8
2019-04-27,17518.2
2019-04-28,18450.6
2019-04-29,19316
2019-04-30,20013.9
2019-05-01,20249.4
2019-05-02,20296.7
2019-05-03,20581.6
2019-05-04,21012.8
2019-05-05,21644
2019-05-06,22434.2
2019-05-07,23188.5
2019-05-08,24007.6
2019-05-09,24894.2
2019-05-10,25744
2019-05-11,26499.8
2019-05-12,26936.9
2019-05-13,27377.7
2019-05-14,27822.2
2019-05-15,28102
2019-05-16,28496.1
2019-05-17,28950
2019-05-18,29407.7
2019-05-19,29927.2
2019-05-20,30627.1
2019-05-21,31335.6
2019-05-22,32052.5
2019-05-23,32777.9
2019-05-24,33511.9
2019-05-25,34254.3
2019-05-26,34754
2019-05-27,35257.5
2019-05-28,35637.6
2019-05-29,35892.2
2019-05-30,35956
2019-05-31,36147.8
2019-06-01,36404.3
2019-06-02,36597.3
2019-06-03,36661.7
2019-06-04,36726.2
2019-06-05,36726.2
2019-06-06,36532.9
2019-06-07,36275.9
2019-06-08,36083.8
2019-06-09,35892.2
2019-06-10,35637.6
2019-06-11,35384
2019-06-12,35131.3
2019-06-13,35005.3
2019-06-14,34879.5
2019-06-15,34754
2019-06-16,34628.7
2019-06-17,34503.7
2019-06-18,34254.3
2019-06-19,34130
2019-06-20,33943.9
2019-06-21,33943.9
2019-06-22,33943.9
2019-06-23,33882
2019-06-24,33758.4
2019-06-25,33635
2019-06-26,33511.9
2019-06-27,33388.9
2019-06-28,33266.3
2019-06-29,33205
2019-06-30,33205
2019-07-01,33143.8
2019-07-02,32960.6
2019-07-03,32899.7
2019-07-04,32838.8
2019-07-05,32838.8
2019-07-06,32838.8
2019-07-07,32899.7
2019-07-08,32899.7
2019-07-09,32960.6
2019-07-10,33021.6
2019-07-11,33082.7
2019-07-12,33205
2019-07-13,33205
2019-07-14,33266.3
2019-07-15,33205
2019-07-16,33082.7
2019-07-17,32838.8
2019-07-18,32656.4
2019-07-19,32414.1
2019-07-20,32112.6
2019-07-21,31872.5
2019-07-22,31633.2
2019-07-23,31157.6
2019-07-24,30744.6
2019-07-25,30276.1
2019-07-26,29927.2
2019-07-27,29580.3
2019-07-28,29465.2
2019-07-29,29293
2019-07-30,29121.2
2019-07-31,29064.1
2019-08-01,28950
2019-08-02,28950
2019-08-03,28950
2019-08-04,29064.1
2019-08-05,29007
2019-08-06,28950
2019-08-07,28779.4
2019-08-08,28496.1
2019-08-09,28045.9
2019-08-10,27599.5
2019-08-11,27156.8
2019-08-12,26717.9
2019-08-13,26282.7
2019-08-14,25851.2
2019-08-15,25317.2
2019-08-16,24789
2019-08-17,24736.5
2019-08-18,24736.5
2019-08-19,24841.5
2019-08-20,24999.6
2019-08-21,25105.2
2019-08-22,25264.1
2019-08-23,25211.1
2019-08-24,24999.6
2019-08-25,24789
2019-08-26,24579.3
2019-08-27,24474.8
2019-08-28,24318.6
2019-08-29,24162.8
2019-08-30,23904.4
2019-08-31,23442.9
2019-09-01,23087.2
2019-09-02,22784.6
2019-09-03,22384.4
2019-09-04,21987.9
2019-09-05,21595.1
2019-09-06,21351.5
2019-09-07,21061
2019-09-08,20677
2019-09-09,20202.2
2019-09-10,19779.8
2019-09-11,19362.1
2019-09-12,18994.8
2019-09-13,18676.3
2019-09-14,18360.7
2019-09-15,18092.4
2019-09-16,17826.2
2019-09-17,17562.1
2019-09-18,17126.4
2019-09-19,16696.5
2019-09-20,16398.9
2019-09-21,16188.1
2019-09-22,15937
2019-09-23,15812.2
2019-09-24,15564.2
2019-09-25,15359.1
2019-09-26,15155.4
2019-09-27,15114.8
2019-09-28,15114.8
2019-09-29,15033.9
2019-09-30,14993.3
2019-10-01,14993.3
2019-10-02,15114.8
2019-10-03,15155.4
2019-10-04,15155.4
2019-10-05,15114.8
2019-10-06,14993.3
2019-10-07,14739.5
2019-10-08,14655.1
2019-10-09,14570.8
2019-10-10,14402.4
2019-10-11,14234.5
2019-10-12,14192.6
2019-10-13,14402.4
2019-10-14,14697.3
2019-10-15,15196
2019-10-16,15482
2019-10-17,15729.3
2019-10-18,15978.7
2019-10-19,16398.9
2019-10-20,16611.2
2019-10-21,16782
2019-10-22,16953.7
2019-10-23,16996.8
2019-10-24,17040
2019-10-25,16996.8
2019-10-26,16910.7
2019-10-27,16739.2
2019-10-28,16526.1
2019-10-29,16314.4
2019-10-30,16230.1
2019-10-31,15978.7
2019-11-01,15688
2019-11-02,15359.1
2019-11-03,15033.9
2019-11-04,14697.3
2019-11-05,14360.4
2019-11-06,14150.7
2019-11-07,13774.7
2019-11-08,13442.3
2019-11-09,13235.4
2019-11-10,13235.4
2019-11-11,13359.5
2019-11-12,13649.9
2019-11-13,14108.8
2019-11-14,14528.6
2019-11-15,14993.3
2019-11-16,15523.1
2019-11-17,16104.2
2019-11-18,16611.2
2019-11-19,17083.1
2019-11-20,17474.5
2019-11-21,17693.9
2019-11-22,17782
2019-11-23,17693.9
2019-11-24,17343.5
2019-11-25,16824.8
2019-11-26,16653.8
2019-11-27,16230.1
2019-11-28,15812.2
2019-11-29,15400
2019-11-30,15074.3
2019-12-01,14739.5
2019-12-02,14570.8
2019-12-03,14402.4
2019-12-04,14192.6
2019-12-05,13899.8
2019-12-06,13483.8
2019-12-07,13152.8
2019-12-08,12864.6
2019-12-09,12618.6
2019-12-10,12618.6
2019-12-11,12741.4
2019-12-12,12946.8
2019-12-13,13194.1
2019-12-14,13483.8
2019-12-15,13649.9
2019-12-16,13816.4
2019-12-17,14025.1
2019-12-18,14234.5
2019-12-19,14360.4
2019-12-20,14612.9
2019-12-21,14866.3
2019-12-22,15155.4
2019-12-23,15482
2019-12-24,15770.7
2019-12-25,16230.1
2019-12-26,16653.8
2019-12-27,16996.8
2019-12-28,17343.5
2019-12-29,17649.9
2019-12-30,17914.7
2019-12-31,18181.6
2020-01-01,18450.6
2020-01-02,18721.6
2020-01-03,18903.5
2020-01-04,18994.8
2020-01-05,18994.8
2020-01-06,18767
2020-01-07,18360.7
2020-01-08,17870.4
2020-01-09,17256.5
2020-01-10,16526.1
2020-01-11,15688
2020-01-12,14866.3
2020-01-13,13941.6
2020-01-14,13029.1
2020-01-15,12251.4
2020-01-16,11724.9
2020-01-17,11443.4
2020-01-18,11203.2
2020-01-19,11083.5
2020-01-20,11083.5
2020-01-21,11363.2
2020-01-22,11926.8
2020-01-23,12210.7
2020-01-24,12292.1
2020-01-25,12414.3
2020-01-26,12495.9
2020-01-27,12577.7
2020-01-28,12659.5
2020-01-29,12741.4
2020-01-30,12659.5
2020-01-31,12455.1
2020-02-01,12170.1
2020-02-02,11805.6
2020-02-03,11363.2
2020-02-04,10924.3
2020-02-05,10528.4
2020-02-06,10135.5
2020-02-07,9745.68
2020-02-08,9436.07
2020-02-09,9166.84
2020-02-10,8937.34
2020-02-11,8671.1
2020-02-12,8368.85
2020-02-13,8068.8
2020-02-14,7771
2020-02-15,7475.51
2020-02-16,7255.42
2020-02-17,7109.45
2020-02-18,6891.63
2020-02-19,6603.37
2020-02-20,6317.65
2020-02-21,6034.52
2020-02-22,5858.92
2020-02-23,5929.04
2020-02-24,5999.32
2020-02-25,6140.38
2020-02-26,6282.11
2020-02-27,6424.49
2020-02-28,6495.92
2020-02-29,6639.27
2020-03-01,6711.17
2020-03-02,7073.05
2020-03-03,7328.64
2020-03-04,7586.04
2020-03-05,7882.41
2020-03-06,8218.55
2020-03-07,8557.5
2020-03-08,8975.51
2020-03-09,9436.07
2020-03-10,9784.53
2020-03-11,9940.21
2020-03-12,9940.21
2020-03-13,9862.31
2020-03-14,9823.4
2020-03-15,9668.09
2020-03-16,9590.63
2020-03-17,9474.66
2020-03-18,9436.07
2020-03-19,9590.63
2020-03-20,9979.22
2020-03-21,10528.4
2020-03-22,10924.3
2020-03-23,10924.3
2020-03-24,10765.6
2020-03-25,10370.9
2020-03-26,9979.22
2020-03-27,9629.34
2020-03-28,9320.49
2020-03-29,9090.21
2020-03-30,8937.34
2020-03-31,8861.11
2020-04-01,8709.04
2020-04-02,8823.04
2020-04-03,9590.63
2020-04-04,10607.4
2020-04-05,11846
2020-04-06,12864.6
2020-04-07,13649.9
2020-04-08,14528.6
2020-04-09,15033.9
2020-04-10,15646.6
2020-04-11,16188.1
2020-04-12,16824.8
2020-04-13,17474.5
2020-04-14,18137
2020-04-15,18721.6
2020-04-16,19454.6
2020-04-17,19873.3
2020-04-18,20155.1
2020-04-19,20249.4
2020-04-20,20249.4
2020-04-21,20249.4
2020-04-22,20391.5
2020-04-23,20581.6
2020-04-24,20820.6
2020-04-25,21157.6
2020-04-26,21351.5
2020-04-27,21595.1
2020-04-28,21741.9
2020-04-29,21791
2020-04-30,21692.9
2020-05-01,21546.2
2020-05-02,21254.4
2020-05-03,20964.7
2020-05-04,20772.7
2020-05-05,20820.6
2020-05-06,21061
2020-05-07,21400.1
2020-05-08,21938.6
2020-05-09,22434.2
2020-05-10,22834.9
2020-05-11,23137.8
2020-05-12,23750
2020-05-13,24059.3
2020-05-14,24527.1
2020-05-15,25158.1
2020-05-16,25958.7
2020-05-17,26608.7
2020-05-18,27267.1
2020-05-19,27822.2
2020-05-20,28383.2
2020-05-21,28836.2
2020-05-22,29064.1
2020-05-23,29350.3
2020-05-24,29580.3
2020-05-25,29811.3
2020-05-26,30043.2
2020-05-27,30334.4
2020-05-28,30392.8
2020-05-29,30509.9
2020-05-30,30803.4
2020-05-31,31098.5
2020-06-01,31395
2020-06-02,31633.2
2020-06-03,31633.2
2020-06-04,31573.6
2020-06-05,31395
2020-06-06,31216.9
2020-06-07,31039.3
2020-06-08,30685.8
2020-06-09,30334.4
2020-06-10,29927.2
2020-06-11,29580.3
2020-06-12,29293
2020-06-13,29121.2
2020-06-14,29007
2020-06-15,28893.1
2020-06-16,28836.2
2020-06-17,28779.4
2020-06-18,28722.6
2020-06-19,28836.2
2020-06-20,28950
2020-06-21,29064.1
2020-06-22,29178.4
2020-06-23,29293
2020-06-24,29293
2020-06-25,29064.1
2020-06-26,28779.4
2020-06-27,28665.9
2020-06-28,28496.1
2020-06-29,28439.6
2020-06-30,28722.6
2020-07-01,29007
2020-07-02,29235.7
2020-07-03,29350.3
2020-07-04,29407.7
2020-07-05,29522.8
2020-07-06,29638
2020-07-07,29811.3
2020-07-08,30101.3
2020-07-09,30334.4
2020-07-10,30568.5
2020-07-11,30744.6
2020-07-12,30862.3
2020-07-13,30862.3
2020-07-14,30862.3
2020-07-15,30744.6
2020-07-16,30568.5
2020-07-17,30276.1
2020-07-18,30043.2
2020-07-19,29811.3
2020-07-20,29580.3
2020-07-21,29407.7
2020-07-22,29350.3
2020-07-23,29293
2020-07-24,29293
2020-07-25,29293
2020-07-26,29293
2020-07-27,29235.7
2020-07-28,29235.7
2020-07-29,29235.7
2020-07-30,29178.4
2020-07-31,29178.4
2020-08-01,29121.2
2020-08-02,28836.2
2020-08-03,28552.6
2020-08-04,28158.1
2020-08-05,27655.1
2020-08-06,27101.7
2020-08-07,26499.8
2020-08-08,25905
2020-08-09,25158.1
2020-08-10,24527.1
2020-08-11,24007.6
2020-08-12,23596.2
2020-08-13,23290.1
2020-08-14,22986.1
2020-08-15,22784.6
2020-08-16,22634.1
2020-08-17,22484.1
2020-08-18,22235.3
2020-08-19,22086.6
2020-08-20,21840.1
2020-08-21,21595.1
2020-08-22,21254.4
2020-08-23,20868.6
2020-08-24,20391.5
2020-08-25,19873.3
2020-08-26,19362.1
2020-08-27,18721.6
2020-08-28,18047.9
2020-08-29,17562.1
2020-08-30,17169.7
2020-08-31,16824.8
2020-09-01,16611.2
2020-09-02,16483.6
2020-09-03,16314.4
2020-09-04,16062.3
2020-09-05,15812.2
2020-09-06,15564.2
2020-09-07,15277.4
2020-09-08,14993.3
2020-09-09,14824
2020-09-10,14528.6
2020-09-11,14318.4
2020-09-12,14066.9
2020-09-13,13983.3
2020-09-14,13816.4
2020-09-15,13566.8
2020-09-16,13194.1
2020-09-17,12864.6
2020-09-18,12577.7
2020-09-19,12332.8
2020-09-20,12170.1
2020-09-21,11926.8
2020-09-22,11684.6
2020-09-23,11523.7
2020-09-24,11363.2
2020-09-25,11163.3
2020-09-26,11243.2
2020-09-27,11363.2
2020-09-28,11363.2
2020-09-29,11403.3
2020-09-30,11483.5
2020-10-01,11724.9
2020-10-02,11926.8
2020-10-03,12007.8
2020-10-04,12007.8
2020-10-05,12088.9
2020-10-06,12129.5
2020-10-07,12292.1
2020-10-08,12536.8
2020-10-09,12741.4
2020-10-10,12782.5
2020-10-11,12946.8
2020-10-12,13235.4
2020-10-13,13442.3
2020-10-14,13525.3
