data,vazao_m3s
2020-10-15,13525.3
2020-10-16,13400.9
2020-10-17,13235.4
2020-10-18,13029.1
2020-10-19,12700.5
2020-10-20,12495.9
2020-10-21,12292.1
2020-10-22,11967.3
2020-10-23,11724.9
2020-10-24,11443.4
2020-10-25,11203.2
2020-10-26,11003.9
2020-10-27,10765.6
2020-10-28,10686.4
2020-10-29,10646.9
2020-10-30,10765.6
2020-10-31,10924.3
2020-11-01,11043.7
2020-11-02,11043.7
2020-11-03,11123.4
2020-11-04,11323.2
2020-11-05,11644.4
2020-11-06,11926.8
2020-11-07,12210.7
2020-11-08,12414.3
2020-11-09,12782.5
2020-11-10,13194.1
2020-11-11,13566.8
2020-11-12,13941.6
2020-11-13,14360.4
2020-11-14,14697.3
2020-11-15,14866.3
2020-11-16,15033.9
2020-11-17,15236.7
2020-11-18,15318.2
2020-11-19,14993.3
2020-11-20,14739.5
2020-11-21,14570.8
2020-11-22,14234.5
2020-11-23,13983.3
2020-11-24,13691.5
2020-11-25,13483.8
2020-11-26,13483.8
2020-11-27,13400.9
2020-11-28,13566.8
2020-11-29,13733.1
2020-11-30,13858.1
2020-12-01,13941.6
2020-12-02,14066.9
2020-12-03,14276.4
2020-12-04,14739.5
2020-12-05,15236.7
2020-12-06,15688
2020-12-07,16104.2
2020-12-08,16398.9
2020-12-09,16526.1
2020-12-10,16611.2
2020-12-11,16568.6
2020-12-12,16441.3
2020-12-13,16314.4
2020-12-14,16104.2
2020-12-15,15978.7
2020-12-16,15812.2
2020-12-17,15646.6
2020-12-18,15441
2020-12-19,15236.7
2020-12-20,15074.3
2020-12-21,14908.6
2020-12-22,14908.6
2020-12-23,14739.5
2020-12-24,14612.9
2020-12-25,14739.5
2020-12-26,14993.3
2020-12-27,15318.2
2020-12-28,15729.3
2020-12-29,16104.2
2020-12-30,16653.8
2020-12-31,17126.4
2021-01-01,17562.1
2021-01-02,17870.4
2021-01-03,18092.4
2021-01-04,18226.3
2021-01-05,18315.9
2021-01-06,18495.6
2021-01-07,18857.9
2021-01-08,19269.9
2021-01-09,19593.6
2021-01-10,19873.3
2021-01-11,20296.7
2021-01-12,20820.6
2021-01-13,21254.4
2021-01-14,21595.1
2021-01-15,21741.9
2021-01-16,21791
2021-01-17,21692.9
2021-01-18,21644
2021-01-19,21595.1
2021-01-20,21644
2021-01-21,21741.9
2021-01-22,21938.6
2021-01-23,22284.9
2021-01-24,22584
2021-01-25,22885.2
2021-01-26,23188.5
2021-01-27,23493.9
2021-01-28,23698.7
2021-01-29,23904.4
2021-01-30,24111
2021-01-31,24162.8
2021-02-01,24059.3
2021-02-02,24007.6
2021-02-03,23801.4
2021-02-04,23493.9
2021-02-05,23137.8
2021-02-06,22834.9
2021-02-07,22534
2021-02-08,22284.9
2021-02-09,22136.1
2021-02-10,22086.6
2021-02-11,22037.2
2021-02-12,22037.2
2021-02-13,21938.6
2021-02-14,21791
2021-02-15,21448.7
2021-02-16,21012.8
2021-02-17,20581.6
2021-02-18,20155.1
2021-02-19,19873.3
2021-02-20,19500.9
2021-02-21,19040.5
2021-02-22,18405.6
2021-02-23,17914.7
2021-02-24,17518.2
2021-02-25,16867.8
2021-02-26,16272.3
2021-02-27,15770.7
2021-02-28,15441
2021-03-01,15277.4
2021-03-02,15277.4
2021-03-03,15441
2021-03-04,15812.2
2021-03-05,15978.7
2021-03-06,16062.3
2021-03-07,16062.3
2021-03-08,16230.1
2021-03-09,16483.6
2021-03-10,16526.1
2021-03-11,16398.9
2021-03-12,16568.6
2021-03-13,16996.8
2021-03-14,17387.1
2021-03-15,17826.2
2021-03-16,18226.3
2021-03-17,18585.9
2021-03-18,18903.5
2021-03-19,19132.1
2021-03-20,19362.1
2021-03-21,19547.2
2021-03-22,19640.1
2021-03-23,19920.1
2021-03-24,20013.9
2021-03-25,19967
2021-03-26,19920.1
2021-03-27,19873.3
2021-03-28,19873.3
2021-03-29,19779.8
2021-03-30,19826.5
2021-03-31,20060.9
2021-04-01,20534
2021-04-02,21157.6
2021-04-03,21840.1
2021-04-04,22634.1
2021-04-05,23290.1
2021-04-06,23852.9
2021-04-07,24422.7
2021-04-08,24894.2
2021-04-09,25370.3
2021-04-10,25958.7
2021-04-11,26554.2
2021-04-12,27101.7
2021-04-13,27433
2021-04-14,27822.2
2021-04-15,28158.1
2021-04-16,28496.1
2021-04-17,28609.2
2021-04-18,28722.6
2021-04-19,28722.6
2021-04-20,28836.2
2021-04-21,28950
2021-04-22,29121.2
2021-04-23,29178.4
2021-04-24,29235.7
2021-04-25,29235.7
2021-04-26,29178.4
2021-04-27,29121.2
2021-04-28,29064.1
2021-04-29,28893.1
2021-04-30,28722.6
2021-05-01,28609.2
2021-05-02,28893.1
2021-05-03,29178.4
2021-05-04,29580.3
2021-05-05,29753.5
2021-05-06,29927.2
2021-05-07,30334.4
2021-05-08,30685.8
2021-05-09,31157.6
2021-05-10,31395
2021-05-11,31573.6
2021-05-12,31693
2021-05-13,31812.6
2021-05-14,31812.6
2021-05-15,31872.5
2021-05-16,31872.5
2021-05-17,31872.5
2021-05-18,31812.6
2021-05-19,31932.4
2021-05-20,32052.5
2021-05-21,32172.8
2021-05-22,32353.7
2021-05-23,32535.2
2021-05-24,32838.8
2021-05-25,32960.6
2021-05-26,33635
2021-05-27,34005.9
2021-05-28,34130
2021-05-29,34130
2021-05-30,34130
2021-05-31,34130
2021-06-01,34254.3
2021-06-02,34254.3
2021-06-03,34254.3
2021-06-04,34441.3
2021-06-05,34566.2
2021-06-06,34503.7
2021-06-07,34566.2
2021-06-08,34503.7
2021-06-09,34879.5
2021-06-10,34942.4
2021-06-11,35068.3
2021-06-12,35131.3
2021-06-13,35257.5
2021-06-14,35257.5
2021-06-15,35447.3
2021-06-16,35510.7
2021-06-17,35574.1
2021-06-18,35510.7
2021-06-19,35510.7
2021-06-20,35510.7
2021-06-21,35384
2021-06-22,35257.5
2021-06-23,35131.3
2021-06-24,35131.3
2021-06-25,35068.3
2021-06-26,35005.3
2021-06-27,34879.5
2021-06-28,34691.4
2021-06-29,34503.7
2021-06-30,34254.3
2021-07-01,34067.9
2021-07-02,33882
2021-07-03,33635
2021-07-04,33573.4
2021-07-05,33327.6
2021-07-06,33143.8
2021-07-07,33021.6
2021-07-08,32960.6
2021-07-09,32838.8
2021-07-10,32656.4
2021-07-11,32474.6
2021-07-12,32172.8
2021-07-13,31872.5
2021-07-14,31454.5
2021-07-15,31039.3
2021-07-16,30685.8
2021-07-17,30334.4
2021-07-18,29985.2
2021-07-19,29753.5
2021-07-20,29407.7
2021-07-21,29235.7
2021-07-22,29007
2021-07-23,28779.4
2021-07-24,28609.2
2021-07-25,28383.2
2021-07-26,28383.2
2021-07-27,28552.6
2021-07-28,28779.4
2021-07-29,28950
2021-07-30,29064.1
2021-07-31,29178.4
2021-08-01,29350.3
2021-08-02,29407.7
2021-08-03,29465.2
2021-08-04,29465.2
2021-08-05,29235.7
2021-08-06,28836.2
2021-08-07,28496.1
2021-08-08,28158.1
2021-08-09,27822.2
2021-08-10,27599.5
2021-08-11,27433
2021-08-12,27267.1
2021-08-13,27156.8
2021-08-14,27156.8
2021-08-15,27046.7
2021-08-16,26882
2021-08-17,26717.9
2021-08-18,26499.8
2021-08-19,26282.7
2021-08-20,26012.6
2021-08-21,25744
2021-08-22,25423.5
2021-08-23,25264.1
2021-08-24,25052.3
2021-08-25,24736.5
2021-08-26,24474.8
2021-08-27,24162.8
2021-08-28,23904.4
2021-08-29,23852.9
2021-08-30,23801.4
2021-08-31,23647.4
2021-09-01,23493.9
2021-09-02,23647.4
2021-09-03,23852.9
2021-09-04,24007.6
2021-09-05,24007.6
2021-09-06,24007.6
2021-09-07,24007.6
2021-09-08,24111
2021-09-09,24214.7
2021-09-10,24318.6
2021-09-11,24422.7
2021-09-12,24370.6
2021-09-13,24111
2021-09-14,23750
2021-09-15,23391.9
2021-09-16,23087.2
2021-09-17,22834.9
2021-09-18,22584
2021-09-19,22484.1
2021-09-20,22384.4
2021-09-21,22235.3
2021-09-22,21938.6
2021-09-23,21741.9
2021-09-24,21791
2021-09-25,21889.3
2021-09-26,22136.1
2021-09-27,22484.1
2021-09-28,22784.6
2021-09-29,22986.1
2021-09-30,23137.8
2021-10-01,23188.5
2021-10-02,23087.2
2021-10-03,22986.1
2021-10-04,22784.6
2021-10-05,22434.2
2021-10-06,21987.9
2021-10-07,21644
2021-10-08,21206
2021-10-09,20677
2021-10-10,20391.5
2021-10-11,20202.2
2021-10-12,20108
2021-10-13,20060.9
2021-10-14,19967
2021-10-15,19779.8
2021-10-16,19779.8
2021-10-17,19686.6
2021-10-18,19500.9
2021-10-19,19362.1
2021-10-20,19040.5
2021-10-21,18812.5
2021-10-22,18540.7
2021-10-23,18226.3
2021-10-24,17914.7
2021-10-25,17693.9
2021-10-26,17474.5
2021-10-27,17256.5
2021-10-28,17256.5
2021-10-29,17343.5
2021-10-30,17430.8
2021-10-31,17430.8
2021-11-01,17518.2
2021-11-02,17649.9
2021-11-03,17826.2
2021-11-04,18003.5
2021-11-05,18003.5
2021-11-06,17737.9
2021-11-07,17605.9
2021-11-08,17605.9
2021-11-09,17826.2
2021-11-10,18226.3
2021-11-11,18676.3
2021-11-12,19086.3
2021-11-13,19500.9
2021-11-14,19733.2
2021-11-15,19873.3
2021-11-16,20060.9
2021-11-17,20155.1
2021-11-18,20202.2
2021-11-19,20296.7
2021-11-20,20344.1
2021-11-21,20344.1
2021-11-22,20344.1
2021-11-23,20344.1
2021-11-24,20296.7
2021-11-25,20202.2
2021-11-26,20155.1
2021-11-27,20155.1
2021-11-28,20060.9
2021-11-29,19873.3
2021-11-30,19733.2
2021-12-01,19640.1
2021-12-02,19362.1
2021-12-03,18994.8
2021-12-04,18631.1
2021-12-05,18585.9
2021-12-06,18676.3
2021-12-07,18857.9
2021-12-08,19178
2021-12-09,19454.6
2021-12-10,19686.6
2021-12-11,20013.9
2021-12-12,19873.3
2021-12-13,19873.3
2021-12-14,19920.1
2021-12-15,20060.9
2021-12-16,20108
2021-12-17,20202.2
2021-12-18,20344.1
2021-12-19,20534
2021-12-20,20772.7
2021-12-21,20868.6
2021-12-22,21109.3
2021-12-23,21400.1
2021-12-24,21546.2
2021-12-25,21644
2021-12-26,21840.1
2021-12-27,22037.2
2021-12-28,22037.2
2021-12-29,21791
2021-12-30,21497.5
2021-12-31,21157.6
2022-01-01,21109.3
2022-01-02,20581.6
2022-01-03,20249.4
2022-01-04,20060.9
2022-01-05,19967
2022-01-06,19500.9
2022-01-07,19040.5
2022-01-08,18857.9
2022-01-09,18181.6
2022-01-10,17430.8
2022-01-11,16568.6
2022-01-12,15564.2
2022-01-13,14528.6
2022-01-14,13525.3
2022-01-15,12577.7
2022-01-16,11886.4
2022-01-17,11283.2
2022-01-18,10726
2022-01-19,10489
2022-01-20,10174.7
2022-01-21,10018.2
2022-01-22,9823.4
2022-01-23,9862.31
2022-01-24,10174.7
2022-01-25,10567.9
2022-01-26,11003.9
2022-01-27,11563.9
2022-01-28,12129.5
2022-01-29,12946.8
2022-01-30,13194.1
2022-01-31,14234.5
2022-02-01,14234.5
2022-02-02,13858.1
2022-02-03,13442.3
2022-02-04,12864.6
2022-02-05,12292.1
2022-02-06,11886.4
2022-02-07,11523.7
2022-02-08,11243.2
2022-02-09,10924.3
2022-02-10,10726
2022-02-11,10805.3
2022-02-12,11043.7
2022-02-13,11443.4
2022-02-14,12088.9
2022-02-15,12659.5
2022-02-16,13359.5
2022-02-17,14150.7
2022-02-18,14866.3
2022-02-19,15441
2022-02-20,15937
2022-02-21,16398.9
2022-02-22,16568.6
2022-02-23,16483.6
2022-02-24,16272.3
2022-02-25,16020.5
2022-02-26,15853.8
2022-02-27,15770.7
2022-02-28,15937
2022-03-01,16611.2
2022-03-02,17387.1
2022-03-03,17693.9
2022-03-04,17914.7
2022-03-05,18226.3
2022-03-06,18857.9
2022-03-07,19454.6
2022-03-08,20013.9
2022-03-09,20486.4
2022-03-10,20916.6
2022-03-11,21254.4
2022-03-12,21351.5
2022-03-13,21546.2
2022-03-14,21644
2022-03-15,21741.9
2022-03-16,21889.3
2022-03-17,22037.2
2022-03-18,22086.6
2022-03-19,22086.6
2022-03-20,22136.1
2022-03-21,22384.4
2022-03-22,22534
2022-03-23,22834.9
2022-03-24,23290.1
2022-03-25,24214.7
2022-03-26,24946.8
2022-03-27,25690.4
2022-03-28,26445.4
2022-03-29,26991.8
2022-03-30,27377.7
2022-03-31,27655.1
2022-04-01,27878.1
2022-04-02,28045.9
2022-04-03,28270.5
2022-04-04,28722.6
2022-04-05,29007
2022-04-06,29064.1
2022-04-07,29007
2022-04-08,28665.9
2022-04-09,28383.2
2022-04-10,28158.1
2022-04-11,27989.9
2022-04-12,27766.5
2022-04-13,27488.5
2022-04-14,27211.9
2022-04-15,27101.7
2022-04-16,26991.8
2022-04-17,26991.8
2022-04-18,27101.7
2022-04-19,27211.9
2022-04-20,27267.1
2022-04-21,27211.9
2022-04-22,27156.8
2022-04-23,27156.8
2022-04-24,27211.9
2022-04-25,27267.1
2022-04-26,27377.7
2022-04-27,27267.1
2022-04-28,27211.9
2022-04-29,27211.9
2022-04-30,27156.8
2022-05-01,27156.8
2022-05-02,27101.7
2022-05-03,27211.9
2022-05-04,27322.4
2022-05-05,27267.1
2022-05-06,27211.9
2022-05-07,27101.7
2022-05-08,27046.7
2022-05-09,26991.8
2022-05-10,26936.9
2022-05-11,27156.8
2022-05-12,27433
2022-05-13,27655.1
2022-05-14,27766.5
2022-05-15,27822.2
2022-05-16,27934
2022-05-17,28214.3
2022-05-18,28665.9
2022-05-19,29064.1
2022-05-20,29638
2022-05-21,30334.4
2022-05-22,31039.3
2022-05-23,31992.4
2022-05-24,32656.4
2022-05-25,33205
2022-05-26,33635
2022-05-27,34005.9
2022-05-28,34254.3
2022-05-29,34441.3
2022-05-30,34628.7
2022-05-31,34816.8
2022-06-01,34942.4
2022-06-02,35068.3
2022-06-03,35194.4
2022-06-04,35194.4
2022-06-05,35194.4
2022-06-06,35257.5
2022-06-07,35257.5
2022-06-08,35257.5
2022-06-09,35131.3
2022-06-10,35131.3
2022-06-11,35131.3
2022-06-12,35131.3
2022-06-13,35068.3
2022-06-14,35068.3
2022-06-15,35005.3
2022-06-16,34879.5
2022-06-17,34691.4
2022-06-18,34503.7
2022-06-19,34378.9
2022-06-20,34192.1
2022-06-21,34067.9
2022-06-22,33758.4
2022-06-23,33388.9
2022-06-24,33082.7
2022-06-25,32717.1
2022-06-26,32474.6
2022-06-27,32293.3
2022-06-28,32172.8
2022-06-29,31752.7
2022-06-30,31335.6
2022-07-01,30980.3
2022-07-02,30217.8
2022-07-03,30101.3
2022-07-04,30101.3
2022-07-05,29985.2
2022-07-06,29695.7
2022-07-07,29580.3
2022-07-08,29350.3
2022-07-09,29235.7
2022-07-10,29121.2
2022-07-11,29064.1
2022-07-12,29064.1
2022-07-13,28893.1
2022-07-14,28836.2
2022-07-15,28893.1
2022-07-16,28950
2022-07-17,29064.1
2022-07-18,29178.4
2022-07-19,29235.7
2022-07-20,29407.7
2022-07-21,29407.7
2022-07-22,29407.7
2022-07-23,29522.8
2022-07-24,29638
2022-07-25,29869.2
2022-07-26,30101.3
2022-07-27,30276.1
2022-07-28,30627.1
2022-07-29,30744.6
2022-07-30,30803.4
2022-07-31,30921.3
2022-08-01,30921.3
2022-08-02,30744.6
2022-08-03,30451.3
2022-08-04,30159.5
2022-08-05,29811.3
2022-08-06,29465.2
2022-08-07,29121.2
2022-08-08,28722.6
2022-08-09,28383.2
2022-08-10,27934
2022-08-11,27433
2022-08-12,26991.8
2022-08-13,26663.3
2022-08-14,26282.7
2022-08-15,25958.7
2022-08-16,25636.9
2022-08-17,25423.5
2022-08-18,25158.1
2022-08-19,24841.5
2022-08-20,24527.1
2022-08-21,24162.8
2022-08-22,23852.9
2022-08-23,23596.2
2022-08-24,23341
2022-08-25,23036.6
2022-08-26,22734.4
2022-08-27,22334.6
2022-08-28,21938.6
2022-08-29,21692.9
2022-08-30,21595.1
2022-08-31,21400.1
2022-09-01,21302.9
2022-09-02,21302.9
2022-09-03,21400.1
2022-09-04,21497.5
2022-09-05,21546.2
2022-09-06,21497.5
2022-09-07,21400.1
2022-09-08,21157.6
2022-09-09,21061
2022-09-10,21061
2022-09-11,21012.8
2022-09-12,20964.7
2022-09-13,20916.6
2022-09-14,20820.6
2022-09-15,20820.6
2022-09-16,20820.6
2022-09-17,20724.8
2022-09-18,20677
2022-09-19,20534
2022-09-20,20249.4
2022-09-21,19920.1
2022-09-22,19362.1
2022-09-23,18812.5
2022-09-24,18181.6
2022-09-25,17562.1
2022-09-26,16910.7
2022-09-27,16441.3
2022-09-28,15605.4
2022-09-29,14951
2022-09-30,14318.4
2022-10-01,13649.9
2022-10-02,13152.8
2022-10-03,12823.5
2022-10-04,12495.9
2022-10-05,12129.5
2022-10-06,11805.6
2022-10-07,11483.5
2022-10-08,11283.2
2022-10-09,11123.4
2022-10-10,10964.1
2022-10-11,10884.6
2022-10-12,10726
2022-10-13,10567.9
2022-10-14,10726
2022-10-15,10253.1
2022-10-16,10135.5
2022-10-17,10135.5
2022-10-18,10292.3
2022-10-19,10449.6
2022-10-20,10726
2022-10-21,11003.9
2022-10-22,11203.2
2022-10-23,11443.4
2022-10-24,11604.1
2022-10-25,11644.4
2022-10-26,11724.9
2022-10-27,11846
2022-10-28,12048.3
2022-10-29,12373.5
2022-10-30,12864.6
2022-10-31,13400.9
2022-11-01,14108.8
2022-11-02,14781.7
2022-11-03,15196
2022-11-04,15523.1
2022-11-05,15729.3
2022-11-06,15937
2022-11-07,16526.1
2022-11-08,16568.6
2022-11-09,16314.4
2022-11-10,15937
2022-11-11,16314.4
2022-11-12,15937
2022-11-13,15523.1
2022-11-14,15074.3
2022-11-15,14570.8
2022-11-16,14066.9
2022-11-17,13816.4
2022-11-18,13733.1
2022-11-19,13774.7
2022-11-20,13941.6
2022-11-21,14108.8
2022-11-22,14318.4
2022-11-23,14993.3
2022-11-24,15605.4
2022-11-25,16230.1
2022-11-26,16867.8
2022-11-27,17474.5
2022-11-28,17782
2022-11-29,17959.1
2022-11-30,18092.4
2022-12-01,18271.1
2022-12-02,18405.6
2022-12-03,18315.9
2022-12-04,18137
2022-12-05,17914.7
2022-12-06,17649.9
2022-12-07,17387.1
2022-12-08,16782
2022-12-09,16398.9
2022-12-10,16188.1
2022-12-11,16020.5
2022-12-12,15770.7
2022-12-13,15729.3
2022-12-14,15646.6
2022-12-15,15564.2
2022-12-16,15441
2022-12-17,15236.7
2022-12-18,15155.4
2022-12-19,15155.4
2022-12-20,15114.8
2022-12-21,15033.9
2022-12-22,14824
2022-12-23,14612.9
2022-12-24,14360.4
2022-12-25,13899.8
2022-12-26,13483.8
2022-12-27,13318.1
2022-12-28,13194.1
2022-12-29,12946.8
2022-12-30,12741.4
2022-12-31,12373.5
2023-01-01,12007.8
2023-01-02,11644.4
2023-01-03,11403.3
2023-01-04,11283.2
2023-01-05,11243.2
2023-01-06,11243.2
2023-01-07,11323.2
2023-01-08,11443.4
2023-01-09,11563.9
2023-01-10,11644.4
2023-01-11,11926.8
2023-01-12,12455.1
2023-01-13,13111.5
2023-01-14,13691.5
2023-01-15,14192.6
2023-01-16,14570.8
2023-01-17,14993.3
2023-01-18,15359.1
2023-01-19,15688
2023-01-20,16104.2
2023-01-21,16483.6
2023-01-22,16824.8
2023-01-23,17040
2023-01-24,17256.5
2023-01-25,17430.8
2023-01-26,17649.9
2023-01-27,17737.9
2023-01-28,17737.9
2023-01-29,17693.9
2023-01-30,17605.9
2023-01-31,17474.5
2023-02-01,17213.1
2023-02-02,16996.8
2023-02-03,16611.2
2023-02-04,16146.1
2023-02-05,15688
2023-02-06,15277.4
2023-02-07,14866.3
2023-02-08,14570.8
2023-02-09,14276.4
2023-02-10,14234.5
2023-02-11,14402.4
2023-02-12,14655.1
2023-02-13,14908.6
2023-02-14,15196
2023-02-15,15482
2023-02-16,15770.7
2023-02-17,16020.5
2023-02-18,16398.9
2023-02-19,16867.8
2023-02-20,17387.1
2023-02-21,18003.5
2023-02-22,18721.6
2023-02-23,19223.9
2023-02-24,19779.8
2023-02-25,20249.4
2023-02-26,20916.6
2023-02-27,21206
2023-02-28,21302.9
2023-03-01,20916.6
2023-03-02,21061
2023-03-03,21061
2023-03-04,20964.7
2023-03-05,20772.7
2023-03-06,20438.9
2023-03-07,19967
2023-03-08,19454.6
2023-03-09,19223.9
