data,vazao_m3s
2023-03-10,19040.5
2023-03-11,18903.5
2023-03-12,19086.3
2023-03-13,19593.6
2023-03-14,19779.8
2023-03-15,20344.1
2023-03-16,20581.6
2023-03-17,21061
2023-03-18,21595.1
2023-03-19,21889.3
2023-03-20,21938.6
2023-03-21,21791
2023-03-22,21497.5
2023-03-23,20964.7
2023-03-24,20438.9
2023-03-25,19967
2023-03-26,19362.1
2023-03-27,18676.3
2023-03-28,18137
2023-03-29,17605.9
2023-03-30,17213.1
2023-03-31,16910.7
2023-04-01,16824.8
2023-04-02,16996.8
2023-04-03,17169.7
2023-04-04,17343.5
2023-04-05,17387.1
2023-04-06,17430.8
2023-04-07,17518.2
2023-04-08,17605.9
2023-04-09,17782
2023-04-10,17914.7
2023-04-11,17959.1
2023-04-12,17959.1
2023-04-13,17826.2
2023-04-14,17649.9
2023-04-15,17562.1
2023-04-16,17562.1
2023-04-17,17649.9
2023-04-18,17737.9
2023-04-19,17959.1
2023-04-20,18226.3
2023-04-21,18450.6
2023-04-22,18721.6
2023-04-23,18994.8
2023-04-24,19454.6
2023-04-25,19826.5
2023-04-26,20296.7
2023-04-27,21012.8
2023-04-28,21595.1
2023-04-29,22136.1
2023-04-30,22584
2023-05-01,22986.1
2023-05-02,22986.1
2023-05-03,22834.9
2023-05-04,22784.6
2023-05-05,22684.2
2023-05-06,22534
2023-05-07,22334.6
2023-05-08,22185.7
2023-05-09,22235.3
2023-05-10,22334.6
2023-05-11,22484.1
2023-05-12,22634.1
2023-05-13,22684.2
2023-05-14,22885.2
2023-05-15,22986.1
2023-05-16,23239.3
2023-05-17,23596.2
2023-05-18,24266.6
2023-05-19,24684
2023-05-20,25105.2
2023-05-21,25370.3
2023-05-22,25583.5
2023-05-23,25690.4
2023-05-24,25905
2023-05-25,26012.6
2023-05-26,26066.5
2023-05-27,26120.4
2023-05-28,26120.4
2023-05-29,26066.5
2023-05-30,26066.5
2023-05-31,25958.7
2023-06-01,25958.7
2023-06-02,25905
2023-06-03,25851.2
2023-06-04,25797.6
2023-06-05,25636.9
2023-06-06,25530.1
2023-06-07,25264.1
2023-06-08,25052.3
2023-06-09,24841.5
2023-06-10,24631.6
2023-06-11,24631.6
2023-06-12,24631.6
2023-06-13,24631.6
2023-06-14,24631.6
2023-06-15,24684
2023-06-16,24736.5
2023-06-17,24736.5
2023-06-18,24789
2023-06-19,24894.2
2023-06-20,24841.5
2023-06-21,24736.5
2023-06-22,24579.3
2023-06-23,24370.6
2023-06-24,24059.3
2023-06-25,23596.2
2023-06-26,23290.1
2023-06-27,22986.1
2023-06-28,22734.4
2023-06-29,22384.4
2023-06-30,21840.1
2023-07-01,21595.1
2023-07-02,21400.1
2023-07-03,21254.4
2023-07-04,21206
2023-07-05,20868.6
2023-07-06,20677
2023-07-07,20581.6
2023-07-08,20629.3
2023-07-09,20772.7
2023-07-10,20916.6
2023-07-11,21012.8
2023-07-12,21109.3
2023-07-13,21302.9
2023-07-14,21497.5
2023-07-15,21692.9
2023-07-16,21889.3
2023-07-17,22037.2
2023-07-18,22136.1
2023-07-19,22284.9
2023-07-20,22384.4
2023-07-21,22584
2023-07-22,22784.6
2023-07-23,23036.6
2023-07-24,23188.5
2023-07-25,23391.9
2023-07-26,23596.2
2023-07-27,23956
2023-07-28,24370.6
2023-07-29,24789
2023-07-30,25158.1
2023-07-31,25370.3
2023-08-01,25370.3
2023-08-02,25423.5
2023-08-03,25583.5
2023-08-04,25690.4
2023-08-05,25690.4
2023-08-06,25690.4
2023-08-07,25636.9
2023-08-08,25530.1
2023-08-09,25423.5
2023-08-10,25264.1
2023-08-11,25158.1
2023-08-12,24841.5
2023-08-13,24579.3
2023-08-14,24527.1
2023-08-15,24318.6
2023-08-16,24111
2023-08-17,23801.4
2023-08-18,23442.9
2023-08-19,23137.8
2023-08-20,22734.4
2023-08-21,22384.4
2023-08-22,22086.6
2023-08-23,21840.1
2023-08-24,21497.5
2023-08-25,21012.8
2023-08-26,20534
2023-08-27,19826.5
2023-08-28,18903.5
2023-08-29,18631.1
2023-08-30,18092.4
2023-08-31,17430.8
2023-09-01,16824.8
2023-09-02,16104.2
2023-09-03,15196
2023-09-04,14192.6
2023-09-05,13359.5
2023-09-06,12700.5
2023-09-07,12332.8
2023-09-08,12129.5
2023-09-09,11846
2023-09-10,11203.2
2023-09-11,10607.4
2023-09-12,10292.3
2023-09-13,9979.22
2023-09-14,9629.34
2023-09-15,9397.51
2023-09-16,9205.21
2023-09-17,9013.71
2023-09-18,8899.21
2023-09-19,8861.11
2023-09-20,8785.01
2023-09-21,8747
2023-09-22,8861.11
2023-09-23,8823.04
2023-09-24,8861.11
2023-09-25,8861.11
2023-09-26,8709.04
2023-09-27,8481.94
2023-09-28,8181.06
2023-09-29,7882.41
2023-09-30,7659.92
2023-10-01,7586.04
2023-10-02,7512.31
2023-10-03,7438.73
2023-10-04,7402
2023-10-05,7292.01
2023-10-06,7218.87
2023-10-07,7000.37
2023-10-08,6747.19
2023-10-09,6460.19
2023-10-10,6175.75
2023-10-11,5858.92
2023-10-12,5510.93
2023-10-13,5167.36
2023-10-14,4828.36
2023-10-15,4627.24
2023-10-16,4560.59
2023-10-17,4427.88
2023-10-18,4361.83
2023-10-19,4427.88
2023-10-20,4494.13
2023-10-21,4627.24
2023-10-22,4862.05
2023-10-23,5167.36
2023-10-24,5441.86
2023-10-25,5684.39
2023-10-26,5823.93
2023-10-27,5929.04
2023-10-28,6105.06
2023-10-29,6388.83
2023-10-30,6603.37
2023-10-31,6747.19
2023-11-01,6675.2
2023-11-02,6460.19
2023-11-03,6246.62
2023-11-04,5964.16
2023-11-05,5754.07
2023-11-06,5545.54
2023-11-07,5269.96
2023-11-08,5065.17
2023-11-09,4828.36
2023-11-10,4627.24
2023-11-11,4527.34
2023-11-12,4560.59
2023-11-13,4694.09
2023-11-14,4963.4
2023-11-15,5407.39
2023-11-16,6034.52
2023-11-17,6460.19
2023-11-18,6927.84
2023-11-19,7438.73
2023-11-20,7733.94
2023-11-21,7919.62
2023-11-22,7919.62
2023-11-23,7845.24
2023-11-24,7622.96
2023-11-25,7475.51
2023-11-26,7475.51
2023-11-27,7402
2023-11-28,7475.51
2023-11-29,7733.94
2023-11-30,8031.45
2023-12-01,8293.63
2023-12-02,8519.71
2023-12-03,8595.34
2023-12-04,8557.5
2023-12-05,8481.94
2023-12-06,8368.85
2023-12-07,8218.55
2023-12-08,8068.8
2023-12-09,7994.14
2023-12-10,8068.8
2023-12-11,8256.07
2023-12-12,8633.2
2023-12-13,9051.95
2023-12-14,9436.07
2023-12-15,9862.31
2023-12-16,10331.6
2023-12-17,10765.6
2023-12-18,11123.4
2023-12-19,11443.4
2023-12-20,11644.4
2023-12-21,11765.3
2023-12-22,11846
2023-12-23,11926.8
2023-12-24,12088.9
2023-12-25,12332.8
2023-12-26,12332.8
2023-12-27,12292.1
2023-12-28,12129.5
2023-12-29,12088.9
2023-12-30,12170.1
2023-12-31,12292.1
2024-01-01,12604.6
2024-01-02,12836.6
2024-01-03,13245.6
2024-01-04,13540
2024-01-05,13717.5
2024-01-06,13638.6
2024-01-07,13363.1
2024-01-08,12972.5
2024-01-09,12489.1
2024-01-10,12011
2024-01-11,11500.9
2024-01-12,11090.1
2024-01-13,10794
2024-01-14,10775.6
2024-01-15,10904.8
2024-01-16,11145.8
2024-01-17,11332.3
2024-01-18,11500.9
2024-01-19,11538.5
2024-01-20,11332.3
2024-01-21,11108.6
2024-01-22,10941.7
2024-01-23,10849.3
2024-01-24,10757.2
2024-01-25,10738.8
2024-01-26,10775.6
2024-01-27,10738.8
2024-01-28,10573.5
2024-01-29,10372.6
2024-01-30,10227.1
2024-01-31,10082.3
2024-02-01,9938.08
2024-02-02,9633.63
2024-02-03,9314.29
2024-02-04,8998.12
2024-02-05,8789.12
2024-02-06,8564.32
2024-02-07,8307.07
2024-02-08,8157.89
2024-02-09,8125.75
2024-02-10,8173.97
2024-02-11,8238.86
2024-02-12,8307.07
2024-02-13,8392.57
2024-02-14,8547.1
2024-02-15,8650.58
2024-02-16,8806.48
2024-02-17,9120.7
2024-02-18,9580.18
2024-02-19,10064.3
2024-02-20,10427.3
2024-02-21,10628.5
2024-02-22,10702
2024-02-23,10646.9
2024-02-24,10445.5
2024-02-25,10172.8
2024-02-26,9902.12
2024-02-27,9420.39
2024-02-28,9085.62
2024-02-29,8685.16
2024-03-01,8324.15
2024-03-02,8029.45
2024-03-03,7885.39
2024-03-04,7837.47
2024-03-05,7789.61
2024-03-06,7741.8
2024-03-07,7725.87
2024-03-08,7662.23
2024-03-09,7598.68
2024-03-10,7614.56
2024-03-11,7741.8
2024-03-12,7869.41
2024-03-13,7933.36
2024-03-14,7885.39
2024-03-15,7789.61
2024-03-16,7773.67
2024-03-17,7885.39
2024-03-18,8061.53
2024-03-19,8461.15
2024-03-20,8823.85
2024-03-21,9085.62
2024-03-22,9173.38
2024-03-23,9190.96
2024-03-24,9367.29
2024-03-25,9420.39
2024-03-26,9544.61
2024-03-27,9687.15
2024-03-28,9974.08
2024-03-29,9974.08
2024-03-30,10118.5
2024-03-31,10172.8
2024-04-01,10190.9
2024-04-02,10263.4
2024-04-03,10536.9
2024-04-04,10886.3
2024-04-05,11294.9
2024-04-06,11726.8
2024-04-07,12163.4
2024-04-08,12662.5
2024-04-09,13579.4
2024-04-10,14374.3
2024-04-11,15121.1
2024-04-12,15632
2024-04-13,15982.2
2024-04-14,16002.8
2024-04-15,15837.7
2024-04-16,15632
2024-04-17,15427
2024-04-18,15222.9
2024-04-19,14938.5
2024-04-20,14756.4
2024-04-21,14675.7
2024-04-22,14736.2
2024-04-23,14918.2
2024-04-24,15284.1
2024-04-25,15693.6
2024-04-26,16168.5
2024-04-27,16605.6
2024-04-28,16710.2
2024-04-29,16710.2
2024-04-30,16794
2024-05-01,16836
2024-05-02,16898.9
2024-05-03,16941
2024-05-04,17004.1
2024-05-05,17109.4
2024-05-06,17299.4
2024-05-07,17426.4
2024-05-08,17575
2024-05-09,17809.1
2024-05-10,18129.9
2024-05-11,18495.4
2024-05-12,19102.1
2024-05-13,19648.6
2024-05-14,20044.9
2024-05-15,20465.6
2024-05-16,20876.8
2024-05-17,21087.3
2024-05-18,21275.7
2024-05-19,21512.7
2024-05-20,21799.5
2024-05-21,22137.2
2024-05-22,22601
2024-05-23,22971.8
2024-05-24,23371.6
2024-05-25,23852.4
2024-05-26,24185.1
2024-05-27,24938.3
2024-05-28,25573.3
2024-05-29,25975.6
2024-05-30,26409.3
2024-05-31,26737.7
2024-06-01,27041.1
2024-06-02,27152
2024-06-03,27207.5
2024-06-04,27207.5
2024-06-05,27263.2
2024-06-06,27291
2024-06-07,27430.5
2024-06-08,27626.6
2024-06-09,27851.9
2024-06-10,28106.7
2024-06-11,28334.6
2024-06-12,28678.6
2024-06-13,28880.6
2024-06-14,28909.5
2024-06-15,28996.4
2024-06-16,29025.4
2024-06-17,29112.6
2024-06-18,29229
2024-06-19,29345.8
2024-06-20,29462.8
2024-06-21,29492.1
2024-06-22,29697.9
2024-06-23,29934.2
2024-06-24,30052.8
2024-06-25,30261.1
2024-06-26,30380.6
2024-06-27,30380.6
2024-06-28,30440.4
2024-06-29,30440.4
2024-06-30,30410.5
2024-07-01,30142
2024-07-02,29756.8
2024-07-03,29433.5
2024-07-04,29199.9
2024-07-05,28909.5
2024-07-06,28621.1
2024-07-07,28306
2024-07-08,28135.2
2024-07-09,27851.9
2024-07-10,27598.6
2024-07-11,27402.6
2024-07-12,27263.2
2024-07-13,27124.2
2024-07-14,27124.2
2024-07-15,27207.5
2024-07-16,27346.8
2024-07-17,27430.5
2024-07-18,27514.5
2024-07-19,27542.5
2024-07-20,27402.6
2024-07-21,27318.9
2024-07-22,27124.2
2024-07-23,27013.4
2024-07-24,26902.9
2024-07-25,26737.7
2024-07-26,26627.9
2024-07-27,26491.1
2024-07-28,26300.4
2024-07-29,26110.6
2024-07-30,25894.8
2024-07-31,25680.2
2024-08-01,25440.2
2024-08-02,25228.1
2024-08-03,25148.8
2024-08-04,25043.4
2024-08-05,24781.2
2024-08-06,24546.8
2024-08-07,24339.7
2024-08-08,24108
2024-08-09,23852.4
2024-08-10,23497.5
2024-08-11,23096.2
2024-08-12,22699.5
2024-08-13,22307.3
2024-08-14,21895.6
2024-08-15,21679.7
2024-08-16,21512.7
2024-08-17,21323
2024-08-18,21040.4
2024-08-19,20690.7
2024-08-20,20155.3
2024-08-21,19692.5
2024-08-22,19189.3
2024-08-23,18689.8
2024-08-24,18215.7
2024-08-25,17723.9
2024-08-26,17257.1
2024-08-27,16794
2024-08-28,16376.2
2024-08-29,15899.6
2024-08-30,15488.4
2024-08-31,15060.2
2024-09-01,14655.6
2024-09-02,14394.3
2024-09-03,14134.4
2024-09-04,13915.6
2024-09-05,13658.3
2024-09-06,13579.4
2024-09-07,13441.7
2024-09-08,13284.7
2024-09-09,13089.4
2024-09-10,12894.8
2024-09-11,12585.3
2024-09-12,12278.1
2024-09-13,11992
2024-09-14,11689.1
2024-09-15,11369.7
2024-09-16,11108.6
2024-09-17,10849.3
2024-09-18,10573.5
2024-09-19,10263.4
2024-09-20,9956.08
2024-09-21,9633.63
2024-09-22,9279
2024-09-23,8980.65
2024-09-24,8702.46
2024-09-25,8409.7
2024-09-26,8157.89
2024-09-27,7997.4
2024-09-28,7837.47
2024-09-29,7709.95
2024-09-30,7709.95
2024-10-01,7997.4
2024-10-02,8650.58
2024-10-03,9402.68
2024-10-04,10064.3
2024-10-05,10500.3
2024-10-06,10738.8
2024-10-07,10867.8
2024-10-08,10830.9
2024-10-09,10683.6
2024-10-10,10354.4
2024-10-11,9938.08
2024-10-12,9597.99
2024-10-13,9384.98
2024-10-14,9155.81
2024-10-15,8841.23
2024-10-16,8478.32
2024-10-17,8190.06
2024-10-18,7901.37
2024-10-19,7662.23
2024-10-20,7471.87
2024-10-21,7298.14
2024-10-22,7140.83
2024-10-23,7031.09
2024-10-24,6890.44
2024-10-25,6765.85
2024-10-26,6610.68
2024-10-27,6487.01
2024-10-28,6471.59
2024-10-29,6533.34
2024-10-30,6688.18
2024-10-31,6828.09
2024-11-01,6968.52
2024-11-02,7031.09
2024-11-03,7093.76
2024-11-04,7109.45
2024-11-05,7156.54
2024-11-06,7203.68
2024-11-07,7250.88
2024-11-08,7424.42
2024-11-09,7551.08
2024-11-10,7582.81
2024-11-11,7487.7
2024-11-12,7313.9
2024-11-13,7109.45
2024-11-14,6999.79
2024-11-15,6859.25
2024-11-16,6921.65
2024-11-17,7093.76
2024-11-18,7172.25
2024-11-19,7313.9
2024-11-20,7503.54
2024-11-21,7725.87
2024-11-22,7933.36
2024-11-23,8173.97
2024-11-24,8392.57
2024-11-25,8564.32
2024-11-26,8841.23
2024-11-27,9033.09
2024-11-28,9085.62
2024-11-29,9226.15
2024-11-30,9190.96
2024-12-01,8998.12
2024-12-02,8876.03
2024-12-03,8685.16
2024-12-04,8512.69
2024-12-05,8255.9
2024-12-06,7997.4
2024-12-07,7821.51
2024-12-08,7614.56
2024-12-09,7519.38
2024-12-10,7503.54
2024-12-11,7598.68
2024-12-12,7646.34
2024-12-13,7694.04
2024-12-14,7805.56
2024-12-15,7997.4
2024-12-16,8190.06
2024-12-17,8409.7
2024-12-18,8702.46
2024-12-19,8806.48
2024-12-20,8858.63
2024-12-21,8876.03
2024-12-22,8928.29
2024-12-23,9033.09
2024-12-24,9384.98
2024-12-25,9920.1
2024-12-26,10628.5
2024-12-27,11463.4
2024-12-28,12106.2
2024-12-29,12662.5
2024-12-30,13422
2024-12-31,14094.6
2025-01-01,14837.2
2025-01-02,15570.4
2025-01-03,16085.6
2025-01-04,16815
2025-01-05,17362.9
2025-01-06,17787.8
2025-01-07,18237.2
2025-01-08,18733.1
2025-01-09,19123.9
2025-01-10,19385.7
2025-01-11,19539
2025-01-12,19495.1
2025-01-13,19232.9
2025-01-14,18928.2
2025-01-15,18668.2
2025-01-16,18237.2
2025-01-17,18151.3
2025-01-18,17617.5
2025-01-19,17172.6
2025-01-20,16543
2025-01-21,15734.7
2025-01-22,14776.6
2025-01-23,13757.1
2025-01-24,12797.9
2025-01-25,11897.1
2025-01-26,11145.8
2025-01-27,10702
2025-01-28,10427.3
2025-01-29,10354.4
2025-01-30,10445.5
2025-01-31,10702
2025-02-01,11015.8
2025-02-02,11407.1
2025-02-03,11726.8
2025-02-04,12030
2025-02-05,12373.9
2025-02-06,12701.1
2025-02-07,13128.4
2025-02-08,13520.3
2025-02-09,14094.6
2025-02-10,14655.6
2025-02-11,15304.5
2025-02-12,15961.5
2025-02-13,16480.4
2025-02-14,16919.9
2025-02-15,17278.2
2025-02-16,17681.3
2025-02-17,18065.6
2025-02-18,18538.6
2025-02-19,18733.1
2025-02-20,18819.7
2025-02-21,18993.4
2025-02-22,19145.7
2025-02-23,19232.9
2025-02-24,19320.2
2025-02-25,19342
2025-02-26,19385.7
2025-02-27,19429.5
2025-02-28,19539
2025-03-01,19626.7
2025-03-02,19582.8
2025-03-03,19102.1
2025-03-04,18538.6
2025-03-05,18129.9
2025-03-06,18087
2025-03-07,17958.6
2025-03-08,17596.2
2025-03-09,17025.1
2025-03-10,16501.2
2025-03-11,16044.2
2025-03-12,15488.4
2025-03-13,14918.2
2025-03-14,14514.7
2025-03-15,14354.2
2025-03-16,14294.2
2025-03-17,14394.3
2025-03-18,14736.2
2025-03-19,15039.9
2025-03-20,15324.9
2025-03-21,15508.9
2025-03-22,15590.9
2025-03-23,15549.9
2025-03-24,15447.5
2025-03-25,15304.5
2025-03-26,15100.8
2025-03-27,14938.5
2025-03-28,14796.8
2025-03-29,14595.2
2025-03-30,14615.3
2025-03-31,14796.8
2025-04-01,15039.9
2025-04-02,15427
2025-04-03,15940.8
2025-04-04,16417.8
2025-04-05,16962
2025-04-06,17490
2025-04-07,18129.9
2025-04-08,18776.4
2025-04-09,19495.1
2025-04-10,20221.7
2025-04-11,20946.8
2025-04-12,21655.8
2025-04-13,22283
2025-04-14,22922.1
2025-04-15,23573.2
2025-04-16,24313.9
2025-04-17,24833.5
2025-04-18,25122.4
2025-04-19,25493.4
2025-04-20,25867.9
2025-04-21,26246.1
2025-04-22,26354.8
2025-04-23,26491.1
2025-04-24,26545.8
2025-04-25,26518.5
2025-04-26,26327.6
2025-04-27,26110.6
2025-04-28,25894.8
2025-04-29,25626.7
2025-04-30,25175.2
2025-05-01,24964.6
2025-05-02,24859.7
2025-05-03,24912.1
2025-05-04,25069.8
2025-05-05,25254.5
2025-05-06,25307.5
2025-05-07,25334
2025-05-08,25387
2025-05-09,25520
2025-05-10,25626.7
2025-05-11,25626.7
2025-05-12,25680.2
2025-05-13,25680.2
2025-05-14,25733.7
2025-05-15,25841.1
2025-05-16,25921.7
2025-05-17,26327.6
2025-05-18,26600.5
2025-05-19,26875.3
2025-05-20,27207.5
2025-05-21,27430.5
2025-05-22,27570.5
2025-05-23,27654.7
2025-05-24,27823.7
2025-05-25,27880.1
2025-05-26,28106.7
2025-05-27,28334.6
2025-05-28,28592.4
2025-05-29,28851.7
2025-05-30,29112.6
2025-05-31,29287.3
2025-06-01,29492.1
2025-06-02,29727.4
2025-06-03,29963.8
2025-06-04,30261.1
2025-06-05,30500.4
2025-06-06,30831.4
2025-06-07,31256.1
2025-06-08,31777.1
2025-06-09,32055.2
2025-06-10,32428.5
2025-06-11,32553.5
2025-06-12,32930.7
2025-06-13,32962.2
2025-06-14,33183.7
2025-06-15,33310.7
2025-06-16,33438
2025-06-17,33565.7
2025-06-18,33725.7
2025-06-19,33982.7
2025-06-20,34241.1
2025-06-21,34370.7
2025-06-22,34370.7
2025-06-23,34435.7
2025-06-24,34435.7
2025-06-25,34435.7
2025-06-26,34338.3
2025-06-27,34208.7
2025-06-28,34079.5
2025-06-29,33950.5
2025-06-30,33821.9
2025-07-01,33693.6
2025-07-02,33501.8
2025-07-03,33310.7
2025-07-04,33120.3
2025-07-05,33057
2025-07-06,32836.1
2025-07-07,32647.6
2025-07-08,32491
2025-07-09,32428.5
2025-07-10,32459.7
2025-07-11,32459.7
2025-07-12,32459.7
2025-07-13,32303.7
2025-07-14,32241.5
2025-07-15,32241.5
2025-07-16,32210.4
2025-07-17,32210.4
2025-07-18,32334.9
2025-07-19,32428.5
2025-07-20,32710.3
2025-07-21,33025.4
2025-07-22,33183.7
2025-07-23,33310.7
2025-07-24,33438
2025-07-25,33565.7
2025-07-26,33725.7
2025-07-27,33886.2
2025-07-28,33982.7
2025-07-29,33854
2025-07-30,33725.7
2025-07-31,33565.7